University,75earn,Ownership,Control
SUNY Downstate Medical Center,229100,1,Public
University of Medicine and Dentistry of New Jersey,218500,1,Public
Upstate Medical University,212200,1,Public
University of Texas Southwestern Medical Center,186100,1,Public
University of Colorado Denver,125800,1,Public
The University of Texas Health Science Center at Houston,123800,1,Public
United States Merchant Marine Academy,122800,1,Public
University of Maryland-Baltimore,119800,1,Public
Medical University of South Carolina,111000,1,Public
California Maritime Academy,110300,1,Public
Maine Maritime Academy,108600,1,Public
Massachusetts Maritime Academy,108200,1,Public
University of Nebraska Medical Center,102600,1,Public
The University of Texas Health Science Center at San Antonio,100700,1,Public
Colorado School of Mines,98500,1,Public
SUNY Maritime College,98400,1,Public
Georgia Institute of Technology-Main Campus,98300,1,Public
Oregon Health & Science University,98100,1,Public
University of California-Berkeley,97600,1,Public
The University of Texas Medical Branch,89300,1,Public
University of Arkansas for Medical Sciences,89100,1,Public
Texas Tech University Health Sciences Center,89100,1,Public
New Jersey Institute of Technology,89000,1,Public
Georgia Health Sciences University,88800,1,Public
University of California-Los Angeles,88600,1,Public
University of California-San Diego,88100,1,Public
University of Virginia-Main Campus,87900,1,Public
University of Michigan-Ann Arbor,87500,1,Public
College of William and Mary,86700,1,Public
California Polytechnic State University-San Luis Obispo,86400,1,Public
University of California-Davis,85500,1,Public
Louisiana State University Health Sciences Center-New Orleans,84200,1,Public
SUNY at Binghamton,83500,1,Public
Missouri University of Science and Technology,83100,1,Public
University of Maryland-College Park,82900,1,Public
Virginia Polytechnic Institute and State University,82800,1,Public
University of Illinois at Urbana-Champaign,82300,1,Public
New Mexico Institute of Mining and Technology,82000,1,Public
The University of Texas at Austin,81900,1,Public
University of Baltimore,81800,1,Public
George Mason University,81400,1,Public
University of California-Irvine,80500,1,Public
San Jose State University,80300,1,Public
Michigan Technological University,79200,1,Public
Texas A & M University-Galveston,79000,1,Public
Texas A & M University-College Station,79000,1,Public
Stony Brook University,78000,1,Public
CUNY Bernard M Baruch College,77900,1,Public
Rutgers University-Camden,77800,1,Public
Rutgers University-New Brunswick,77800,1,Public
Rutgers University-Newark,77800,1,Public
Purdue University-Main Campus,77700,1,Public
University of Florida,77600,1,Public
University of Washington-Seattle Campus,77600,1,Public
University of Washington-Bothell Campus,77600,1,Public
University of Washington-Tacoma Campus,77600,1,Public
University of Maryland-University College,77200,1,Public
Virginia Military Institute,77100,1,Public
South Dakota School of Mines and Technology,76400,1,Public
University of North Carolina at Chapel Hill,76300,1,Public
James Madison University,76100,1,Public
Thomas Edison State College,75900,1,Public
University of California-Santa Barbara,75800,1,Public
University of Utah,75200,1,Public
University of Maryland-Baltimore County,74900,1,Public
The University of Texas at Dallas,74900,1,Public
University of Connecticut,74800,1,Public
University of Illinois at Chicago,74300,1,Public
California State Polytechnic University-Pomona,74000,1,Public
University of Delaware,73900,1,Public
Oregon Institute of Technology,73900,1,Public
University of Wisconsin-Madison,73900,1,Public
The College of New Jersey,73800,1,Public
University at Buffalo,72700,1,Public
Southern Polytechnic State University,72600,1,Public
Michigan State University,72200,1,Public
Clemson University,71800,1,Public
California State University-East Bay,71600,1,Public
University of Alabama at Huntsville,71300,1,Public
University of Oklahoma Health Sciences Center,71100,1,Public
University of Oklahoma Norman Campus,71100,1,Public
SUNY at Albany,71000,1,Public
Citadel Military College of South Carolina,71000,1,Public
North Carolina State University at Raleigh,70900,1,Public
University of Colorado Boulder,70400,1,Public
University of Massachusetts-Lowell,70200,1,Public
University of Pittsburgh-Bradford,70000,1,Public
University of Pittsburgh-Greensburg,70000,1,Public
University of Pittsburgh-Johnstown,70000,1,Public
University of Pittsburgh-Pittsburgh Campus,70000,1,Public
University of Houston,70000,1,Public
University of Arizona,69900,1,Public
University of Massachusetts Amherst,69800,1,Public
Pennsylvania State University-Penn State Erie-Behrend College,69700,1,Public
Pennsylvania State University-Penn State New Kensington,69700,1,Public
Pennsylvania State University-Penn State Shenango,69700,1,Public
Pennsylvania State University-Penn State Wilkes-Barre,69700,1,Public
Pennsylvania State University-Penn State Worthington Scranton,69700,1,Public
Pennsylvania State University-Penn State Lehigh Valley,69700,1,Public
Pennsylvania State University-Penn State Altoona,69700,1,Public
Pennsylvania State University-Penn State Beaver,69700,1,Public
Pennsylvania State University-Penn State Berks,69700,1,Public
Pennsylvania State University-Penn State Harrisburg,69700,1,Public
Pennsylvania State University-Penn State Brandywine,69700,1,Public
Pennsylvania State University-Main Campus,69700,1,Public
Pennsylvania State University-Penn State Greater Allegheny,69700,1,Public
Pennsylvania State University-Penn State Abington,69700,1,Public
Pennsylvania State University-Penn State Schuylkill,69700,1,Public
Pennsylvania State University-Penn State York,69700,1,Public
University of Mary Washington,69700,1,Public
University of Iowa,69600,1,Public
University of Michigan-Dearborn,69600,1,Public
CUNY Queens College,69300,1,Public
University of Rhode Island,69100,1,Public
Farmingdale State College,68900,1,Public
San Diego State University,68700,1,Public
San Diego State University-Imperial Valley Campus,68700,1,Public
University of California-Riverside,68500,1,Public
North Dakota State University-Main Campus,68500,1,Public
St Mary's College of Maryland,68400,1,Public
Montana Tech of the University of Montana,68300,1,Public
University of North Dakota,68300,1,Public
Louisiana State University and Agricultural & Mechanical College,68100,1,Public
Bowie State University,67900,1,Public
University of Minnesota-Twin Cities,67900,1,Public
Oregon State University,67800,1,Public
Oregon State University-Cascades Campus,67800,1,Public
Arizona State University,67500,1,Public
Southwestern College,67500,1,Public
Towson University,67400,1,Public
SUNY Institute of Technology at Utica-Rome,67400,1,Public
Washington State University,67300,1,Public
University of Georgia,67200,1,Public
Texas Tech University,67100,1,Public
California State University-Long Beach,67000,1,Public
Utah Valley University,67000,1,Public
Ramapo College of New Jersey,66800,1,Public
San Francisco State University,66600,1,Public
Iowa State University,66600,1,Public
University of New Hampshire-Main Campus,66600,1,Public
University of New Hampshire at Manchester,66600,1,Public
Miami University-Hamilton,66400,1,Public
Miami University-Middletown,66400,1,Public
Miami University-Oxford,66400,1,Public
University of Missouri-Columbia,66300,1,Public
University of Missouri-Kansas City,66300,1,Public
Auburn University,66200,1,Public
California State University-Chico,66100,1,Public
Indiana University-Bloomington,66100,1,Public
CUNY Brooklyn College,66100,1,Public
Temple University,66000,1,Public
University of Nevada-Reno,65900,1,Public
Colorado State University-Fort Collins,65800,1,Public
Montclair State University,65800,1,Public
Oklahoma State University-Main Campus,65800,1,Public
West Virginia University Institute of Technology,65700,1,Public
West Virginia University,65700,1,Public
CUNY College of Staten Island,65600,1,Public
California State University-Fullerton,65500,1,Public
CUNY City College,65400,1,Public
California State University-Sacramento,65200,1,Public
Florida International University,65200,1,Public
University of Houston-Clear Lake,65200,1,Public
The University of Texas at Arlington,65200,1,Public
The University of Tennessee,65100,1,Public
CUNY Hunter College,65000,1,Public
Utah State University,65000,1,Public
University of Massachusetts-Boston,64900,1,Public
CUNY John Jay College of Criminal Justice,64800,1,Public
University of Massachusetts-Dartmouth,64600,1,Public
University of Wyoming,64500,1,Public
University of California-Santa Cruz,64400,1,Public
State University of New York at New Paltz,64300,1,Public
SUNY College at Old Westbury,64300,1,Public
Portland State University,64200,1,Public
Texas Woman's University,64200,1,Public
Sonoma State University,64100,1,Public
California State University-Northridge,63700,1,Public
California State University-San Marcos,63700,1,Public
California State University-Bakersfield,63600,1,Public
Weber State University,63300,1,Public
University of Wisconsin-Platteville,63300,1,Public
Florida State University,63200,1,Public
University of Kansas,63100,1,Public
University of Vermont,63100,1,Public
University of Arkansas,63000,1,Public
University of Nevada-Las Vegas,63000,1,Public
Charter Oak State College,62900,1,Public
University of Alaska Anchorage,62700,1,Public
Northern Illinois University,62700,1,Public
California State University-San Bernardino,62600,1,Public
Salisbury University,62600,1,Public
Rowan University,62600,1,Public
The Richard Stockton College of New Jersey,62600,1,Public
Kansas State University,62400,1,Public
Old Dominion University,62300,1,Public
University of Colorado-Colorado Springs,62200,1,Public
University of Central Florida,62200,1,Public
Ohio State University-Lima Campus,62200,1,Public
Ohio State University-Newark Campus,62200,1,Public
Ohio State University-Main Campus,62200,1,Public
University of Mississippi,62100,1,Public
University of Mississippi Medical Center,62100,1,Public
The University of Texas at Tyler,62100,1,Public
Kean University,62000,1,Public
University of South Carolina-Columbia,62000,1,Public
California State University-Los Angeles,61900,1,Public
University of Hawaii at Manoa,61900,1,Public
Wayne State University,61900,1,Public
Metropolitan State University,61900,1,Public
California State University-Dominguez Hills,61700,1,Public
University of Nebraska-Lincoln,61700,1,Public
Illinois State University,61400,1,Public
University of Minnesota-Duluth,61400,1,Public
Central Washington University,61300,1,Public
University of Kentucky,61200,1,Public
West Chester University of Pennsylvania,61200,1,Public
California State University-Fresno,61100,1,Public
Shippensburg University of Pennsylvania,61100,1,Public
Virginia Commonwealth University,61100,1,Public
William Paterson University of New Jersey,61000,1,Public
Southern Illinois University Carbondale,60900,1,Public
SUNY at Geneseo,60900,1,Public
The University of Alabama,60700,1,Public
University of North Carolina at Charlotte,60500,1,Public
Western Michigan University,60300,1,Public
Oakland University,60200,1,Public
Louisiana Tech University,60000,1,Public
Texas State University-San Marcos,60000,1,Public
Mississippi State University,59900,1,Public
Central Connecticut State University,59800,1,Public
University of Idaho,59700,1,Public
SUNY Empire State College,59500,1,Public
University of Wisconsin-Eau Claire,59500,1,Public
University of Oregon,59400,1,Public
Western Washington University,59400,1,Public
University of Wisconsin-La Crosse,59400,1,Public
Western Connecticut State University,59300,1,Public
SUNY College of Environmental Science and Forestry,59300,1,Public
SUNY College at Cortland,59300,1,Public
Lamar University,59300,1,Public
Truman State University,59100,1,Public
University of North Florida,59000,1,Public
Georgia State University,59000,1,Public
Purdue University-Calumet Campus,58900,1,Public
Framingham State University,58900,1,Public
University of Nebraska at Omaha,58900,1,Public
North Georgia College & State University,58800,1,Public
Minnesota State University-Mankato,58800,1,Public
CUNY Lehman College,58800,1,Public
Worcester State University,58700,1,Public
Montana State University,58700,1,Public
Southern Connecticut State University,58600,1,Public
Governors State University,58600,1,Public
Fitchburg State University,58600,1,Public
University of Toledo,58600,1,Public
The University of Texas at San Antonio,58600,1,Public
Radford University,58600,1,Public
New Jersey City University,58400,1,Public
University of Wisconsin-Stout,58400,1,Public
University of South Florida-Main Campus,58300,1,Public
Kennesaw State University,58300,1,Public
University of South Florida-St. Petersburg Campus,58300,1,Public
University of South Florida Sarasota-Manatee,58300,1,Public
University of South Florida-Polytechnic,58300,1,Public
California State University-Stanislaus,58200,1,Public
Florida Atlantic University,58200,1,Public
Ferris State University,58200,1,Public
University of Cincinnati-Main Campus,58200,1,Public
University of Michigan-Flint,58000,1,Public
University of Alabama at Birmingham,57900,1,Public
University of Alaska Fairbanks,57900,1,Public
Western Illinois University,57900,1,Public
University of North Texas,57800,1,Public
Winona State University,57700,1,Public
South Dakota State University,57700,1,Public
Texas A & M University-Corpus Christi,57700,1,Public
University of Wisconsin-Milwaukee,57700,1,Public
California State University-Monterey Bay,57700,1,Public
Frostburg State University,57600,1,Public
Cleveland State University,57600,1,Public
Southwestern Oklahoma State University,57600,1,Public
Southern Illinois University Edwardsville,57500,1,Public
Idaho State University,57400,1,Public
University of Houston-Downtown,57300,1,Public
Eastern Connecticut State University,57200,1,Public
Morgan State University,57200,1,Public
Gordon College,57200,1,Public
Bloomsburg University of Pennsylvania,57100,1,Public
Florida Agricultural and Mechanical University,56800,1,Public
University of Maine,56800,1,Public
Indiana University-Purdue University-Indianapolis,56700,1,Public
University of Illinois at Springfield,56600,1,Public
College of Charleston,56600,1,Public
Tennessee Technological University,56600,1,Public
University of South Alabama,56500,1,Public
Eastern Illinois University,56500,1,Public
Salem State University,56500,1,Public
Saint Cloud State University,56400,1,Public
SUNY College at Oneonta,56400,1,Public
University of Missouri-St Louis,56300,1,Public
Ohio University-Main Campus,56300,1,Public
Christopher Newport University,56300,1,Public
Westfield State University,56200,1,Public
Central Michigan University,56200,1,Public
University of Central Oklahoma,56100,1,Public
Eastern Washington University,56100,1,Public
Clayton State University,56000,1,Public
University of New Orleans,56000,1,Public
The University of Texas of the Permian Basin,55900,1,Public
Metropolitan State College of Denver,55800,1,Public
Bridgewater State University,55800,1,Public
Columbia College,55800,1,Public
Tarleton State University,55800,1,Public
West Texas A & M University,55800,1,Public
Northern Arizona University,55700,1,Public
Wichita State University,55700,1,Public
East Stroudsburg University of Pennsylvania,55700,1,Public
East Carolina University,55600,1,Public
Texas A & M University-Kingsville,55600,1,Public
University of Wisconsin-Whitewater,55600,1,Public
Wright State University-Main Campus,55500,1,Public
Millersville University of Pennsylvania,55500,1,Public
University of North Carolina at Wilmington,55400,1,Public
Georgia Southern University,55300,1,Public
University of New Mexico-Main Campus,55300,1,Public
SUNY College at Plattsburgh,55300,1,Public
Sam Houston State University,55300,1,Public
University of Northern Iowa,55200,1,Public
University of Louisville,55200,1,Public
SUNY College at Oswego,55200,1,Public
Angelo State University,55200,1,Public
University of the District of Columbia,55100,1,Public
McNeese State University,55100,1,Public
University of Louisiana at Lafayette,54900,1,Public
Kutztown University of Pennsylvania,54900,1,Public
Midwestern State University,54900,1,Public
Grand Valley State University,54700,1,Public
University of Northern Colorado,54600,1,Public
Armstrong Atlantic State University,54500,1,Public
University of Minnesota-Crookston,54500,1,Public
Pittsburg State University,54400,1,Public
University of Wisconsin-Oshkosh,54400,1,Public
University of Louisiana-Monroe,54300,1,Public
Chadron State College,54300,1,Public
CUNY York College,54200,1,Public
SUNY College at Brockport,54200,1,Public
University of Memphis,54200,1,Public
Southern Utah University,54200,1,Public
Florida Gulf Coast University,54200,1,Public
University of South Dakota,54000,1,Public
The University of Texas at El Paso,54000,1,Public
University of Wisconsin-River Falls,54000,1,Public
Boise State University,53700,1,Public
SUNY at Purchase College,53700,1,Public
Rhode Island College,53700,1,Public
Humboldt State University,53600,1,Public
Bowling Green State University-Main Campus,53600,1,Public
Keene State College,53500,1,Public
Dickinson State University,53500,1,Public
Texas A & M International University,53500,1,Public
Georgia College & State University,53400,1,Public
University of Minnesota-Morris,53300,1,Public
Stephen F Austin State University,53300,1,Public
University of Southern Mississippi,53200,1,Public
Indiana University-Northwest,53100,1,Public
Northwest Missouri State University,53100,1,Public
Tennessee State University,53100,1,Public
University of Wisconsin-Parkside,53100,1,Public
Western State College of Colorado,53000,1,Public
University of Maryland Eastern Shore,53000,1,Public
Indiana University of Pennsylvania-Main Campus,53000,1,Public
Lake Superior State University,52900,1,Public
Lock Haven University,52800,1,Public
Northeastern Illinois University,52700,1,Public
Saginaw Valley State University,52700,1,Public
Purdue University-North Central Campus,52600,1,Public
Missouri State University-Springfield,52600,1,Public
Eastern Oregon University,52600,1,Public
Shepherd University,52500,1,Public
Washburn University,52400,1,Public
Northwestern State University of Louisiana,52400,1,Public
SUNY College at Buffalo,52400,1,Public
Southern Oregon University,52400,1,Public
University of Hawaii-West Oahu,52200,1,Public
Ball State University,52200,1,Public
Eastern Michigan University,52200,1,Public
University of Nebraska at Kearney,52200,1,Public
The University of Texas-Pan American,52200,1,Public
Colorado State University-Pueblo,52100,1,Public
University of Southern Maine,52100,1,Public
University of Central Missouri,52100,1,Public
Western Oregon University,52100,1,Public
University of Wisconsin-Green Bay,52100,1,Public
University of Wisconsin-Stevens Point,52100,1,Public
Chicago State University,52000,1,Public
California University of Pennsylvania,52000,1,Public
Colorado Mesa University,51900,1,Public
New Mexico State University-Main Campus,51900,1,Public
Minot State University,51900,1,Public
Northwestern Oklahoma State University,51900,1,Public
University of Houston-Victoria,51900,1,Public
Marshall University,51900,1,Public
Louisiana State University-Shreveport,51800,1,Public
SUNY at Fredonia,51800,1,Public
Kent State University at Kent,51800,1,Public
Montana State University-Northern,51700,1,Public
Slippery Rock University of Pennsylvania,51700,1,Public
Longwood University,51700,1,Public
The University of Montana,51600,1,Public
University of South Carolina-Aiken,51600,1,Public
Plymouth State University,51500,1,Public
Cameron University,51400,1,Public
Mansfield University of Pennsylvania,51400,1,Public
Coppin State University,51300,1,Public
Dakota State University,51300,1,Public
CUNY Medgar Evers College,51200,1,Public
Minnesota State University Moorhead,51100,1,Public
University of Akron Main Campus,51100,1,Public
The University of Tennessee at Chattanooga,51100,1,Public
Indiana University-Purdue University-Fort Wayne,51000,1,Public
Nicholls State University,51000,1,Public
SUNY College at Potsdam,51000,1,Public
Troy University,50900,1,Public
Fort Hays State University,50900,1,Public
University of North Carolina at Asheville,50800,1,Public
The University of Virginia's College at Wise,50800,1,Public
Southeast Missouri State University,50700,1,Public
Appalachian State University,50700,1,Public
North Carolina A & T State University,50700,1,Public
Middle Tennessee State University,50700,1,Public
University of North Alabama,50600,1,Public
Fort Lewis College,50600,1,Public
Valdosta State University,50600,1,Public
Bemidji State University,50600,1,Public
Macon State College,50500,1,Public
Indiana State University,50500,1,Public
Athens State University,50400,1,Public
Southern Arkansas University Main Campus,50400,1,Public
The University of West Florida,50400,1,Public
University of West Georgia,50400,1,Public
Northern Kentucky University,50300,1,Public
University of South Carolina-Upstate,50300,1,Public
University of Hawaii at Hilo,50200,1,Public
Valley City State University,50200,1,Public
Youngstown State University,50200,1,Public
Coastal Carolina University,50200,1,Public
Georgia Southwestern State University,50100,1,Public
Mississippi University for Women,50100,1,Public
Delaware State University,50000,1,Public
Massachusetts College of Liberal Arts,50000,1,Public
Northern Michigan University,50000,1,Public
University of North Carolina at Greensboro,50000,1,Public
University of Arkansas at Little Rock,49800,1,Public
Arkansas Tech University,49800,1,Public
Murray State University,49800,1,Public
Prairie View A & M University,49800,1,Public
Virginia State University,49800,1,Public
Columbus State University,49600,1,Public
Indiana University-Kokomo,49600,1,Public
Fairmont State University,49600,1,Public
Montana State University-Billings,49500,1,Public
Oklahoma Panhandle State University,49500,1,Public
Clarion University of Pennsylvania,49500,1,Public
Augusta State University,49400,1,Public
Southeastern Louisiana University,49200,1,Public
Austin Peay State University,49200,1,Public
Delta State University,49000,1,Public
Western New Mexico University,49000,1,Public
Western Kentucky University,48900,1,Public
University of North Carolina School of the Arts,48900,1,Public
Western Carolina University,48900,1,Public
Texas A & M University-Commerce,48900,1,Public
Sul Ross State University,48900,1,Public
Massachusetts College of Art and Design,48800,1,Public
Winston-Salem State University,48800,1,Public
Castleton State College,48800,1,Public
Black Hills State University,48700,1,Public
Norfolk State University,48600,1,Public
University of West Alabama,48500,1,Public
University of Southern Indiana,48500,1,Public
Peru State College,48500,1,Public
Northeastern State University,48500,1,Public
Henderson State University,48300,1,Public
Lincoln University of Pennsylvania,48300,1,Public
East Tennessee State University,48300,1,Public
Eastern Kentucky University,48200,1,Public
The University of Tennessee-Martin,48200,1,Public
The Evergreen State College,48000,1,Public
Wayne State College,47900,1,Public
East Central University,47900,1,Public
Edinboro University of Pennsylvania,47800,1,Public
Shawnee State University,47700,1,Public
Jacksonville State University,47500,1,Public
Southern University and A & M College,47500,1,Public
Winthrop University,47500,1,Public
University of Wisconsin-Superior,47400,1,Public
Indiana University-Southeast,47300,1,Public
Texas Southern University,47300,1,Public
Lewis-Clark State College,47200,1,Public
Emporia State University,47200,1,Public
Lander University,47200,1,Public
Arkansas State University-Main Campus,47100,1,Public
Alabama A & M University,47000,1,Public
Texas A & M University-Texarkana,46900,1,Public
Southwest Minnesota State University,46800,1,Public
New Mexico Highlands University,46800,1,Public
Southeastern Oklahoma State University,46800,1,Public
University of Montevallo,46600,1,Public
Adams State College,46600,1,Public
Granite State College,46600,1,Public
Indiana University-South Bend,46500,1,Public
West Liberty University,46500,1,Public
Francis Marion University,46400,1,Public
University of South Carolina-Beaufort,46400,1,Public
Auburn University at Montgomery,46300,1,Public
Savannah State University,46200,1,Public
Concord University,46200,1,Public
Glenville State College,46200,1,Public
University of Maine at Fort Kent,45800,1,Public
Missouri Southern State University,45800,1,Public
Missouri Western State University,45800,1,Public
Louisiana State University-Alexandria,45700,1,Public
Bluefield State College,45700,1,Public
University of the Virgin Islands,45500,1,Public
Albany State University,45400,1,Public
Morehead State University,45400,1,Public
The University of Montana-Western,45200,1,Public
The University of Texas at Brownsville,45200,1,Public
Northern State University,45100,1,Public
Mayville State University,45000,1,Public
Johnson State College,45000,1,Public
Lyndon State College,44900,1,Public
Langston University,44700,1,Public
University of Arkansas-Fort Smith,44500,1,Public
Eastern New Mexico University-Main Campus,44300,1,Public
Indiana University-East,44200,1,Public
North Carolina Central University,44200,1,Public
South Carolina State University,44200,1,Public
Grambling State University,44100,1,Public
University of North Carolina at Pembroke,44100,1,Public
Alcorn State University,44000,1,Public
University of Science and Arts of Oklahoma,44000,1,Public
University of Maine at Farmington,43500,1,Public
West Virginia State University,43500,1,Public
Jackson State University,43000,1,Public
Columbia College,43000,1,Public
University of Guam,42900,1,Public
Southern University at New Orleans,42400,1,Public
Cheyney University of Pennsylvania,42400,1,Public
Fayetteville State University,42300,1,Public
Alabama State University,42200,1,Public
Fort Valley State University,42100,1,Public
Elizabeth City State University,41600,1,Public
University of Arkansas at Pine Bluff,40900,1,Public
Harris-Stowe State University,40600,1,Public
Kentucky State University,40000,1,Public
University of Maine at Augusta,39900,1,Public
University of Maine at Presque Isle,39400,1,Public
University of Maine at Machias,37400,1,Public
Central State University,36300,1,Public
Mississippi Valley State University,33600,1,Public
Rosalind Franklin University of Medicine and Science,250000,2,Private Non Profit
Harvard University,170100,2,Private Non Profit
Midwestern University-Glendale,151900,2,Private Non Profit
Massachusetts Institute of Technology,140300,2,Private Non Profit
Samuel Merritt University,138800,2,Private Non Profit
Massachusetts College of Pharmacy and Health Sciences,138300,2,Private Non Profit
Albany College of Pharmacy and Health Sciences,137800,2,Private Non Profit
Stanford University,137100,2,Private Non Profit
Georgetown University,136500,2,Private Non Profit
Princeton University,134800,2,Private Non Profit
Rush University,131100,2,Private Non Profit
Duke University,129500,2,Private Non Profit
University of Pennsylvania,129500,2,Private Non Profit
California Institute of Technology,125400,2,Private Non Profit
Babson College,124700,2,Private Non Profit
University of the Sciences,124400,2,Private Non Profit
Columbia University in the City of New York,121300,2,Private Non Profit
Dartmouth College,119600,2,Private Non Profit
Yale University,116600,2,Private Non Profit
University of the Pacific,116100,2,Private Non Profit
Carnegie Mellon University,111900,2,Private Non Profit
Cornell University,111100,2,Private Non Profit
University of Chicago,110500,2,Private Non Profit
Washington and Lee University,108400,2,Private Non Profit
Charles R Drew University of Medicine and Science,107800,2,Private Non Profit
Claremont McKenna College,107800,2,Private Non Profit
Harvey Mudd College,106800,2,Private Non Profit
Stevens Institute of Technology,105300,2,Private Non Profit
Lehigh University,104900,2,Private Non Profit
Tufts University,104000,2,Private Non Profit
Rensselaer Polytechnic Institute,103400,2,Private Non Profit
University of Notre Dame,103000,2,Private Non Profit
Johns Hopkins University,102800,2,Private Non Profit
Boston College,100200,2,Private Non Profit
Northwestern University,99400,2,Private Non Profit
Bentley University,99400,2,Private Non Profit
Santa Clara University,99200,2,Private Non Profit
University of Southern California,99000,2,Private Non Profit
Villanova University,99000,2,Private Non Profit
Thomas Jefferson University,98900,2,Private Non Profit
Loma Linda University,98700,2,Private Non Profit
Williams College,97000,2,Private Non Profit
Worcester Polytechnic Institute,96600,2,Private Non Profit
Washington University in St Louis,96600,2,Private Non Profit
Bucknell University,96400,2,Private Non Profit
Polytechnic Institute of New York University,96200,2,Private Non Profit
Ohio Northern University,96200,2,Private Non Profit
George Washington University,96100,2,Private Non Profit
Rice University,95600,2,Private Non Profit
Rose-Hulman Institute of Technology,95500,2,Private Non Profit
Case Western Reserve University,95100,2,Private Non Profit
Pepperdine University,94600,2,Private Non Profit
Golden Gate University-San Francisco,94300,2,Private Non Profit
Brown University,94000,2,Private Non Profit
Fairfield University,93700,2,Private Non Profit
Wake Forest University,93600,2,Private Non Profit
University of San Francisco,92800,2,Private Non Profit
Drake University,92800,2,Private Non Profit
Lafayette College,92800,2,Private Non Profit
Vanderbilt University,92700,2,Private Non Profit
College of the Holy Cross,92200,2,Private Non Profit
Cooper Union for the Advancement of Science and Art,91700,2,Private Non Profit
Illinois Institute of Technology,91400,2,Private Non Profit
Kettering University,91000,2,Private Non Profit
Emory University,90800,2,Private Non Profit
Amherst College,90300,2,Private Non Profit
University of Richmond,90300,2,Private Non Profit
New York University,90200,2,Private Non Profit
Colgate University,89900,2,Private Non Profit
Brigham Young University-Provo,89700,2,Private Non Profit
Saint Marys College of California,89400,2,Private Non Profit
Davidson College,87900,2,Private Non Profit
Creighton University,87300,2,Private Non Profit
Clarkson University,87000,2,Private Non Profit
University of Rochester,86900,2,Private Non Profit
Loyola University Maryland,86700,2,Private Non Profit
Hamilton College,85900,2,Private Non Profit
Manhattan College,85600,2,Private Non Profit
Union College,85400,2,Private Non Profit
Boston University,85100,2,Private Non Profit
Art Center College of Design,85000,2,Private Non Profit
Butler University,84900,2,Private Non Profit
Monterey Institute of International Studies,84800,2,Private Non Profit
Middlebury College,84800,2,Private Non Profit
Embry-Riddle Aeronautical University-Prescott,84500,2,Private Non Profit
Embry-Riddle Aeronautical University-Daytona Beach,84500,2,Private Non Profit
Northeastern University,84500,2,Private Non Profit
Embry-Riddle Aeronautical University-Worldwide,84500,2,Private Non Profit
