Riverside School of Health Careers,0.0385
Missouri Baptist University,0.6095
Ukiah Adult School,0.6102
University of North Georgia,0.6102
Avila University,0.6108
Portland State University,0.6117
Piedmont College,0.6118
Milwaukee Institute of Art & Design,0.6119
DePauw University,0.6121
Methodist University,0.6122
Madonna University,0.6125
University of San Francisco,0.6129
Illinois College,0.6129
Lincoln University of Pennsylvania,0.6133
University of the Ozarks,0.6136
The Master's College and Seminary,0.6137
University of Detroit Mercy,0.6147
McNeese State University,0.6151
Clark University,0.6154
Chowan University,0.6154
Chicago School for Piano Technology,0.6154
Kettering University,0.6159
Sarah Lawrence College,0.6166
ITT Technical Institute-Merrillville,0.6167
Northwest Nazarene University,0.617
Coe College,0.6171
University of Hartford,0.6173
Le Moyne College,0.619
Eastern Illinois University,0.6191
University of California-Riverside,0.62
George Mason University,0.6203
The Richard Stockton College of New Jersey,0.6211
East Carolina University,0.6217
The University of Texas-Pan American,0.6217
Henderson State University,0.6221
McNally Smith College of Music,0.6221
Albright College,0.6231
Meredith College,0.6232
Prism Career Institute-Philadelphia,0.6235
University of Illinois at Urbana-Champaign,0.6239
University of Science and Arts of Oklahoma,0.6246
Wesley College,0.625
St Margaret School of Nursing,0.625
Virginia Beach City Public Schools School of Practical Nursing,0.625
Rensselaer BOCES-Practical Nursing Program,0.625
California State University-San Marcos,0.6251
Becker College,0.6255
Columbia International University,0.6258
Fisher College,0.6273
Saint John Fisher College,0.6277
Huntingdon College,0.6279
University of Michigan-Dearborn,0.6284
Lewis & Clark College,0.6285
Cleveland State University,0.6287
McKendree University,0.6289
University of Maine at Fort Kent,0.6293
University of Massachusetts-Amherst,0.6294
Central Michigan University,0.6304
University of Maryland-Baltimore County,0.6315
Eastern New Mexico University-Main Campus,0.6321
Oklahoma Christian University,0.6321
Gustavus Adolphus College,0.6322
Appalachian State University,0.6323
Whittier College,0.6325
South University-Tampa,0.6327
Averett University,0.6329
Albany College of Pharmacy and Health Sciences,0.634
Arizona State University-Skysong,0.6343
San Jose State University,0.6347
Mount Vernon Nazarene University,0.6349
Norwich University,0.6349
Moore Career College,0.6349
James Madison University,0.6356
Wisconsin Lutheran College,0.6356
Fashion Institute of Design & Merchandising-San Francisco,0.6358
Health Works Institute,0.6364
North Central College,0.6365
Hampshire College,0.6369
Lynchburg College,0.6369
Earlham College,0.637
Randolph-Macon College,0.637
Webber International University,0.6377
King University,0.6377
San Francisco State University,0.6379
University of Bridgeport,0.6385
Marietta College,0.6387
Temple University,0.6387
Trinity University,0.6393
SUNY Maritime College,0.6396
Baldwin Wallace University,0.6396
University of Massachusetts-Lowell,0.6397
Furman University,0.6397
Eastern Michigan University,0.6398
Cincinnati Christian University,0.6398
University of Puerto Rico-Ponce,0.6398
Clarkson University,0.6403
University of North Carolina at Asheville,0.6403
University of Nebraska-Lincoln,0.6404
Caldwell College,0.6408
Philadelphia University,0.6408
Eastern University,0.6409
Hawaii Pacific University,0.6411
Cornell College,0.6411
Pine Manor College,0.6411
Central Connecticut State University,0.6413
ITT Technical Institute-Warrensville Heights,0.6414
High Point University,0.6418
Saint Josephs College,0.6419
Birmingham Southern College,0.6422
University of South Carolina-Upstate,0.6422
Evangel University,0.6425
Kansas City Art Institute,0.643
Monmouth College,0.6431
St Francis College,0.6433
Bethel College-North Newton,0.644
Saint Louis University,0.6443
California State University-Channel Islands,0.6443
Mars Hill University,0.6447
St Andrews University,0.6448
Galen College of Nursing-San Antonio,0.645
Whitworth University,0.6452
Eastern Connecticut State University,0.6453
Central Coast College,0.6454
University of New Mexico-Main Campus,0.6458
Jackson State University,0.6464
University of Delaware,0.6468
ITT Technical Institute-Hilliard,0.6471
Pacific Northwest College of Art,0.6474
Beacon College,0.6475
Mississippi State University,0.6482
Herzing University-Kenner,0.6486
Allegheny College,0.6487
Bennington College,0.6487
Misericordia University,0.6489
ITT Technical Institute-St Petersburg,0.6494
Pontifical Catholic University of Puerto Rico-Ponce,0.6496
Johnson & Wales University-North Miami,0.6496
Columbia College,0.6499
Sam Houston State University,0.6499
Norfolk State University,0.6499
South University-West Palm Beach,0.65
Anderson University,0.6502
Moore Norman Technology Center,0.6504
Spring Arbor University,0.6505
Eastern Mennonite University,0.6505
Central Methodist University-College of Liberal Arts and Sciences,0.6506
SABER College,0.6512
ITT Technical Institute-Akron,0.6515
Seton Hill University,0.652
Fontbonne University,0.6524
Vet Tech Institute of Houston,0.6525
Montclair State University,0.6532
Maine Maritime Academy,0.6536
Northwood University-Michigan,0.6538
Southwest Minnesota State University,0.6546
Savannah College of Art and Design,0.6547
New Jersey Institute of Technology,0.6547
Western Connecticut State University,0.6549
Thiel College,0.655
Minnesota State University-Mankato,0.6555
Hamline University,0.6557
Gallaudet University,0.6558
Our Lady of the Lake University,0.6561
University of Idaho,0.6565
Rochester College,0.6567
Greenville College,0.657
Emory & Henry College,0.6572
Asbury University,0.6573
Florida Gulf Coast University,0.6579
Central College,0.658
Valley Forge Christian College,0.6585
Messiah College,0.659
Gwynedd Mercy University,0.6591
Drake University,0.6595
Centenary College of Louisiana,0.6597
Oakland University,0.66
Presbyterian College,0.66
Southeastern Technical Institute,0.6604
Presentation College,0.6608
Advertising Art Educational Services DBA School of Advertising Art,0.6609
Butler University,0.661
Our Lady of the Lake College,0.6615
Manhattan College,0.6617
Lakeland College,0.6621
California State University-Bakersfield,0.6626
Lindenwood University,0.6629
Texas Tech University,0.663
University of Southern Mississippi,0.6631
Niagara University,0.6633
Ursinus College,0.6633
DigiPen Institute of Technology,0.6635
ITT Technical Institute-Oklahoma City,0.6635
Eastern Maine Community College,0.6639
Lees-McRae College,0.6648
Fairmont State University,0.6649
Gonzaga University,0.6651
Point Loma Nazarene University,0.6654
Washington College,0.6655
Carson-Newman University,0.6657
The New School,0.6659
Bethune-Cookman University,0.666
Ithaca College,0.666
Dell'Arte International School of Physical Theatre,0.6667
Carolina School of Broadcasting,0.6667
Dutchess BOCES-Practical Nursing Program,0.6667
Family of Faith College,0.6667
DeVry University-Michigan,0.6667
DeVry University-Tennessee,0.6667
Hanover College,0.6673
Miami University-Oxford,0.6676
Bemidji State University,0.6678
University of Portland,0.668
Rocky Mountain College,0.6683
Morehouse College,0.6684
Lebanon Valley College,0.6686
Agnes Scott College,0.6687
Fox College,0.6687
Kalamazoo College,0.6689
Curry College,0.6692
Faith Baptist Bible College and Theological Seminary,0.6693
Bradley University,0.6694
Galen College of Nursing-Louisville,0.6696
Slippery Rock University of Pennsylvania,0.6698
Eastern Oregon University,0.67
Concordia College-New York,0.6701
ITT Technical Institute-Canton,0.6701
Salve Regina University,0.6706
ITT Technical Institute-Nashville,0.6707
Kentucky Wesleyan College,0.671
Omaha School of Massage and Healthcare of Herzing University,0.6714
University of Redlands,0.672
Massachusetts College of Liberal Arts,0.672
Southeastern Baptist Theological Seminary,0.6721
Quinnipiac University,0.6722
Widener University-Main Campus,0.6726
Mississippi College,0.673
ITT Technical Institute-West Chester,0.6731
Wheaton College,0.6737
Saint Augustine's University,0.6738
Mount St Mary's University,0.6741
Puerto Rico Conservatory of Music,0.6742
Louisiana Tech University,0.6744
Lesley University,0.6749
California State University-Los Angeles,0.6752
Bel-Rea Institute of Animal Technology,0.6754
Stephens College,0.6756
Belmont Abbey College,0.6759
Siena Heights University,0.6765
Beloit College,0.6769
Midwestern Baptist Theological Seminary,0.6774
American International College,0.6779
Eureka College,0.6781
Ohio Northern University,0.6785
Alma College,0.6791
University of Wisconsin-Madison,0.6792
Williams Baptist College,0.6798
Mills College,0.6798
Georgia College and State University,0.6798
Blackburn College,0.6799
Geneva College,0.6802
Georgia Southwestern State University,0.6803
Siena College,0.6805
Lenoir-Rhyne University,0.6806
KD College Conservatory of Film and Dramatic Arts,0.6806
Shorter University,0.6807
Cornerstone University,0.6807
Augustana College,0.6809
Northern Maine Community College,0.681
William Paterson University of New Jersey,0.6811
Hannibal-LaGrange University,0.6814
Adelphi University,0.6814
Guilford College,0.6818
Texas A & M University-Commerce,0.6818
Troy University,0.6821
Albertus Magnus College,0.6821
Cleveland Institute of Art,0.6825
Milligan College,0.683
College of St Joseph,0.6831
Midland University,0.6832
The University of Findlay,0.6832
Delaware Valley College,0.6834
Dean College,0.6835
Harcum College,0.6836
SUNY College at Potsdam,0.6837
Remington College-Little Rock Campus,0.6838
Nazareth College,0.6839
Milwaukee School of Engineering,0.6839
University of Memphis,0.6841
Kuyper College,0.6842
Campbellsville University,0.6844
Mount Mercy University,0.6845
University of North Carolina at Charlotte,0.6852
Moody Bible Institute,0.6855
Centre College,0.6857
University of Kentucky,0.6861
Thomas University,0.6863
Michigan State University,0.6865
Wheaton College,0.6871
California State University-East Bay,0.6872
Lincoln Christian University,0.6875
Saint Vincent College,0.6875
Herzing University-Brookfield,0.6875
Mount Aloysius College,0.6876
Wofford College,0.688
AIB College of Business,0.6887
Charleston Southern University,0.6887
Illinois State University,0.6892
Wheeling Jesuit University,0.6892
Mercer University,0.69
ITT Technical Institute-West Palm Beach,0.6902
Loras College,0.6903
University of Charleston,0.6905
ITT Technical Institute-Miami,0.6907
Virginia Commonwealth University,0.6913
Fashion Institute of Design & Merchandising-Orange County,0.6915
University of Northwestern-St Paul,0.6915
Rhode Island College,0.6915
University of Minnesota-Crookston,0.6916
Chamberlain College of Nursing-Ohio,0.6923
William Jessup University,0.6929
Salem State University,0.6929
Hollins University,0.693
Lourdes University,0.6932
University of Southern Indiana,0.6934
Pennsylvania State University-Penn State Shenango,0.6943
Saint Mary's College of California,0.6947
Texas A & M University-College Station,0.6947
Benedictine University,0.695
Buena Vista University,0.6955
University of Northern Colorado,0.6957
Elizabethtown College,0.6957
Indiana University-Purdue University-Indianapolis,0.6958
Warren Wilson College,0.696
North Carolina A & T State University,0.6964
ITT Technical Institute-Madison,0.6967
California State University-Sacramento,0.6968
Erskine College,0.6973
Remington College-Memphis Campus,0.6973
Calvin College,0.6975
Inter American University of Puerto Rico-San German,0.6976
Vanguard University of Southern California,0.6977
Alfred University,0.698
John Brown University,0.6982
Massachusetts College of Art and Design,0.6982
Campbell University,0.6983
Regis University,0.6986
Wagner College,0.6988
Springfield College,0.6992
Concordia University-Wisconsin,0.6992
Lincoln Memorial University,0.6995
Middle Tennessee State University,0.6996
Xavier University,0.6997
Armstrong Atlantic State University,0.6998
Aviator College of Aeronautical Science and Technology,0.7
Indiana University-South Bend,0.7003
Clearwater Christian College,0.7009
Ouachita Baptist University,0.7011
Westmont College,0.7016
Carthage College,0.7018
Dakota Wesleyan University,0.7023
ITT Technical Institute-Boise,0.7025
Virginia Polytechnic Institute and State University,0.7028
Mid-Continent University,0.7031
College of Charleston,0.7031
ITT Technical Institute-South Bend,0.7039
DeVry University-Illinois,0.704
Northwest Christian University,0.7044
Southeastern Institute-Charlotte,0.7048
Shepherds College,0.7059
Viterbo University,0.706
ITT Technical Institute-High Point,0.7062
Cottey College,0.7063
Judson University,0.7069
University of Nebraska at Omaha,0.7078
Champlain College,0.7079
Herzing University-Winter Park,0.7083
Abraham Baldwin Agricultural College,0.709
New York Conservatory for Dramatic Arts,0.709
Stonehill College,0.7091
ITT Technical Institute-Phoenix,0.7092
ITT Technical Institute-Earth City,0.7099
Eckerd College,0.7104
DeVry University-Minnesota,0.7105
University of Louisville,0.7112
The King’s College,0.7115
Metropolitan State University of Denver,0.7116
Fairfield University,0.7116
Manchester University,0.7116
University of Mount Union,0.712
ITT Technical Institute-Albuquerque,0.712
Livingstone College,0.7122
West Liberty University,0.7122
University of Mobile,0.7125
Herzing University-Minneapolis,0.7126
University of the Cumberlands,0.7127
Marywood University,0.713
Tennessee Wesleyan College,0.713
Aquinas College,0.7135
Oregon Institute of Technology,0.7135
Pennsylvania State University-World Campus,0.7138
University of Illinois at Chicago,0.714
University of Massachusetts-Boston,0.7141
Columbia Area Career Center,0.7143
Carthage R9 School District-Carthage Technical Center,0.7143
Maranatha Baptist University,0.7146
King's College,0.7151
Concordia University-Nebraska,0.7152
Venango County Area Vocational Technical School,0.7153
Escuela de Artes Plasticas de Puerto Rico,0.7154
Trine University,0.7157
Bethel College-Indiana,0.7158
Defiance College,0.716
California State University-Chico,0.7161
Lycoming College,0.7162
Endicott College,0.7165
St Vincent's College,0.7167
Bryan College of Health Sciences,0.7167
Goucher College,0.7173
Doane College-Crete,0.7173
Midwestern State University,0.7178
Malone University,0.7179
Elmhurst College,0.718
Bacone College,0.7182
School of the Art Institute of Chicago,0.7184
Millersville University of Pennsylvania,0.7186
Rider University,0.7187
Dominican College of Blauvelt,0.7189
Westminster College,0.719
Rasmussen College-Kansas,0.7195
Oklahoma City University,0.7198
University of Wisconsin-La Crosse,0.72
St Mary's College of Maryland,0.7204
University of North Carolina at Pembroke,0.7204
Keystone College,0.7205
Milwaukee Career College,0.7207
Fitchburg State University,0.7211
ITT Technical Institute-Dayton,0.7211
Luther College,0.7212
University of Massachusetts-Dartmouth,0.7213
Seattle Pacific University,0.7214
California State University-Stanislaus,0.7215
Indiana University-Bloomington,0.7217
Purdue University-North Central Campus,0.7218
Truman State University,0.7219
Good Samaritan College of Nursing and Health Science,0.7222
W F Kaynor Technical High School,0.7222
Jefferson Lewis BOCES-Practical Nursing Program,0.7222
MidAmerica Nazarene University,0.7223
Indiana Institute of Technology,0.7225
Winthrop University,0.7225
Tusculum College,0.7225
Holy Cross College,0.7231
Susquehanna University,0.7233
Herzing University-Birmingham,0.7234
Mount Marty College,0.7239
ITT Technical Institute-Strongsville,0.7239
Northwest Missouri State University,0.7241
Academy of Couture Art,0.7241
Regis College,0.7243
Dunwoody College of Technology,0.7243
Thomas College,0.7244
DeVry University-North Carolina,0.7246
Bowling Green State University-Main Campus,0.7247
The University of Tennessee-Knoxville,0.7249
University of Puerto Rico-Mayaguez,0.725
Canisius College,0.7251
Hope College,0.7253
ITT Technical Institute-Brooklyn Center,0.7255
Maryville College,0.7259
Roberts Wesleyan College,0.726
Cleary University,0.7263
University of the Pacific,0.7265
The College of Saint Scholastica,0.7265
ITT Technical Institute-Louisville,0.7266
Molloy College,0.7267
Lawrence University,0.7269
University of Great Falls,0.7272
Talmudical Yeshiva of Philadelphia,0.7273
ITT Technical Institute-Norwood,0.7277
Roanoke College,0.7281
Oakland City University,0.7285
Biola University,0.7286
Inter American University of Puerto Rico-Guayama,0.7286
Prescott College,0.7293
University of Baltimore,0.7295
Ohio University-Main Campus,0.7295
ITT Technical Institute-Tampa,0.7297
Southern Oregon University,0.7304
University of South Carolina-Beaufort,0.7304
University of New Hampshire at Manchester,0.7306
SUNY College of Agriculture and Technology at Cobleskill,0.7309
College of Mount Saint Vincent,0.731
Northern Michigan University,0.7313
University of South Carolina-Salkehatchie,0.7313
Herzing University-Atlanta,0.7317
Wheelock College,0.7318
Houston Baptist University,0.7318
Seattle University,0.7323
University of Cincinnati-Main Campus,0.7325
The University of Texas at San Antonio,0.7327
Ringling College of Art and Design,0.7331
Westminster College,0.7336
DeVry University-Florida,0.7336
Northeastern State University,0.7337
Fairleigh Dickinson University-Metropolitan Campus,0.7341
Tabor College,0.735
York College Pennsylvania,0.7351
ITT Technical Institute-Salem,0.7351
Indiana University-Kokomo,0.7355
East Texas Baptist University,0.7362
Hastings College,0.7364
Saint Anselm College,0.7365
College of the Atlantic,0.7367
College of the Marshall Islands,0.7367
Bayamon Central University,0.7368
Mercy Hospital School of Nursing,0.7368
University of North Dakota,0.737
Otterbein University,0.7374
Tribeca Flashpoint Media Arts Academy,0.7375
Pennsylvania State University-Penn State New Kensington,0.7379
Judson College,0.7388
Point Park University,0.7393
Southeastern Institute-Charleston,0.7395
Cedarville University,0.7401
West Texas A & M University,0.7403
Coastal Carolina University,0.7404
Embry-Riddle Aeronautical University-Daytona Beach,0.7405
New York Institute of Technology,0.7407
Mount St Mary's College,0.7409
Butler Tech-D Russel Lee Career Center,0.7409
Duquesne University,0.7409
Juniata College,0.7409
Ferrum College,0.7411
Union University,0.7412
Rasmussen College-Wisconsin,0.7414
Union College,0.7416
University of Oregon,0.7417
Laurel Technical Institute,0.7418
University of Missouri-St Louis,0.7419
DeVry University-Colorado,0.7419
Assumption College,0.7422
Louisiana College,0.7423
Cabrini College,0.7428
Mercy College of Ohio,0.7429
Ashland University,0.7438
Rasmussen College-Florida,0.7439
ITT Technical Institute-Douglasville,0.7439
University of New Haven,0.7441
Hondros College,0.7442
Glenville State College,0.7446
The University of Virginia's College at Wise,0.7449
Louisiana Culinary Institute,0.7451
Life University,0.7454
Bethany Lutheran College,0.7458
Marymount Manhattan College,0.7463
Paul Smiths College of Arts and Science,0.7474
Arizona State University-Polytechnic,0.7479
California Maritime Academy,0.748
Life Pacific College,0.7482
Valley Forge Military College,0.7484
Saint Mary's University of Minnesota,0.7485
Grace Bible College,0.7486
Westfield State University,0.7487
MacMurray College,0.7488
School of Visual Arts,0.7489
College of Our Lady of the Elms,0.7492
Knox College,0.7496
National Conservatory of Dramatic Arts,0.75
Flint Institute of Barbering Inc,0.75
Akron Institute of Herzing University,0.75
Syracuse City Schools Practical Nursing Program,0.75
DeVry University-Utah,0.75
LIM College,0.7502
University of Scranton,0.7503
ITT Technical Institute-Bessemer,0.7506
Texas State University,0.7508
Saint Michael's College,0.7511
William Woods University,0.7514
Ripon College,0.7515
Saint Johns University,0.7516
Westminster College,0.7517
University of Hawaii at Hilo,0.752
Polytechnic Institute of New York University,0.7523
Waynesburg University,0.7523
ITT Technical Institute-Tulsa,0.7523
Remington College-Cleveland Campus,0.7526
George Fox University,0.7528
Ohio Wesleyan University,0.7533
Mercyhurst University,0.7536
Saint Joseph's College-New York,0.7538
The University of the Arts,0.7539
Southern Connecticut State University,0.7542
Dordt College,0.7542
Rockhurst University,0.7543
University of Wisconsin-Parkside,0.7547
Arkansas State University-Main Campus,0.7551
University of California-Merced,0.7551
College of Saint Benedict,0.7554
Green Mountain College,0.7555
ITT Technical Institute-Lexington,0.7558
Marian University,0.7561
University of Washington-Bothell Campus,0.7568
Arizona State University-Downtown Phoenix,0.757
Herzing University-Toledo,0.7576
DeSales University,0.758
DeVry College of New York,0.7581
Holy Family University,0.7585
Marlboro College,0.7586
University of Colorado Denver,0.7587
McDaniel College,0.7587
National University College-Arecibo,0.7589
Ferris State University,0.759
Arizona State University-West,0.759
Aurora University,0.7595
Muskingum University,0.7596
Wilkes University,0.7598
Oklahoma State University-Main Campus,0.7602
Johnson & Wales University-Providence,0.7602
Capital University,0.7604
Saint Francis University,0.7606
Franciscan University of Steubenville,0.7607
Northwestern College,0.7609
Maryville University of Saint Louis,0.7611
Lasell College,0.7614
Pittsburgh Institute of Mortuary Science Inc,0.7615
ITT Technical Institute-Maumee,0.7615
Remington College-Honolulu Campus,0.7619
Messenger College,0.7619
Louisiana State University and Agricultural & Mechanical College,0.7623
Sacred Heart University,0.7624
Wayne State University,0.7624
Indiana University-Northwest,0.7625
Modern Technology School,0.7625
Harding University,0.7628
Inter American University of Puerto Rico-Fajardo,0.7632
University of Hawaii-West Oahu,0.7643
University of Wisconsin-Eau Claire,0.7646
Academy of Interactive Entertainment,0.7647
Bryant University,0.7655
Edgewood College,0.7656
Michigan Technological University,0.7659
Remington College-Columbia Campus,0.766
Saint Leo University,0.7662
Global Health College,0.7664
Creighton University,0.7665
The University of Tennessee-Martin,0.7668
University of Denver,0.7673
Manhattanville College,0.7674
Pacific Lutheran University,0.7676
Rasmussen College-Illinois,0.7676
Old Dominion University,0.7679
CUNY New York City College of Technology,0.768
School of the Museum of Fine Arts-Boston,0.7681
Lamar University,0.7682
Pace University-New York,0.7683
Herzing University-Kenosha,0.7683
Queens University of Charlotte,0.7686
Nebraska Wesleyan University,0.7689
University of Arizona,0.7692
University of South Carolina-Union,0.7692
ITT Technical Institute-Fort Lauderdale,0.7692
Southeastern Institute-Columbia,0.7692
West Virginia Wesleyan College,0.7696
Samford University,0.7697
Akron School of Practical Nursing,0.7705
Vaughn College of Aeronautics and Technology,0.7706
Walsh University,0.7713
DeVry University-Indiana,0.7714
Trevecca Nazarene University,0.772
University of Louisiana at Monroe,0.7724
University of St Thomas,0.7724
Massachusetts Maritime Academy,0.7726
University of Dubuque,0.7742
Colorado State University-Fort Collins,0.7743
Drew University,0.7743
Plymouth State University,0.7748
The College of Saint Rose,0.7751
Dominican University of California,0.7752
Clarke University,0.7752
University of Vermont,0.7755
AmeriTech College-Draper,0.7755
Anna Maria College,0.7756
The University of Tennessee-Chattanooga,0.7757
Lynn University,0.776
Alvernia University,0.7762
Wartburg College,0.7765
Boise State University,0.7766
Fairleigh Dickinson University-College at Florham,0.7774
Pennsylvania State University-Penn State Abington,0.7774
Saint Joseph's College of Maine,0.7778
Muhlenberg Harold B and Dorothy A Snyder Schools-School of Nursing,0.7778
DeVry University-Washington,0.7778
Cogswell College,0.7784
University of New Hampshire-Main Campus,0.7784
Georgian Court University,0.779
Monmouth University,0.7791
Cazenovia College,0.7795
Southern Polytechnic State University,0.7798
DeVry University-Ohio,0.7807
Remington College-North Houston Campus,0.7808
University of Michigan-Flint,0.7809
Remington College-Houston Campus,0.7815
University of Minnesota-Duluth,0.7822
SUNY College of Technology at Canton,0.7824
DeVry University-Missouri,0.7826
Dowling College,0.7828
Brenau University,0.7829
Greensboro College,0.7831
Radford University,0.7831
Joe Kubert School of Cartoon and Graphic Art,0.784
ITT Technical Institute-Fort Wayne,0.7841
Tennessee Temple University,0.7843
Fresno Pacific University,0.7844
East Stroudsburg University of Pennsylvania,0.7844
Johnson & Wales University-Denver,0.7848
Mercy College of Health Sciences,0.785
Saint Edward's University,0.7853
Antioch University-Seattle,0.7857
ITT Technical Institute-Overland Park,0.7857
Bridgewater State University,0.786
Merrimack College,0.786
University of Missouri-Columbia,0.7861
Saginaw Valley State University,0.7865
Southern New Hampshire University,0.7866
Marshall University,0.7868
University of Rhode Island,0.7871
Stanbridge College,0.7871
Saint Joseph's University,0.7873
Remington College-Shreveport Campus,0.7874
Roosevelt University,0.7878
California Baptist University,0.788
Grace College and Theological Seminary,0.7884
Southern Illinois University-Carbondale,0.7887
Alverno College,0.7887
Oregon State University,0.7894
California Career Institute,0.7895
Embry-Riddle Aeronautical University-Prescott,0.7898
Pittsburg State University,0.7898
Epic Bible College,0.79
Pennsylvania State University-Penn State Brandywine,0.7905
D'Youville College,0.7908
Seton Hall University,0.7916
ITT Technical Institute-Norfolk,0.7917
Thomas Aquinas College,0.7921
Washburn Institute of Technology,0.7923
Wingate University,0.793
DeVry University-Oklahoma,0.7931
Central Nursing College,0.7941
Indiana University-Southeast,0.7945
Newschool of Architecture and Design,0.7949
Orleans Technical Institute,0.7951
ITT Technical Institute-Orlando,0.7952
DeVry University-Virginia,0.7952
Immaculata University,0.7964
Eastern Washington University,0.7967
Valparaiso University,0.7969
Naropa University,0.7975
Elmira College,0.7978
Skyline College-Roanoke,0.7978
