Rosalind Franklin University of Medicine and Science,250000.0
University of Nevada-Reno,65900.0
Marietta College,65900.0
Colorado State University-Fort Collins,65800.0
Thomas More College,65800.0
Montclair State University,65800.0
Oklahoma State University-Main Campus,65800.0
Norwich University,65700.0
West Virginia University Institute of Technology,65700.0
West Virginia University,65700.0
Barry University,65600.0
CUNY College of Staten Island,65600.0
St Lawrence University,65600.0
School of Visual Arts,65600.0
Moravian College and Moravian Theological Seminary,65600.0
Philadelphia University,65600.0
Seattle Pacific University,65600.0
California State University-Fullerton,65500.0
Eastern University,65500.0
University of Hartford,65400.0
CUNY City College,65400.0
Mt Sierra College,65300.0
California State University-Sacramento,65200.0
Florida International University,65200.0
Centre College,65200.0
Ursuline College,65200.0
Christian Brothers University,65200.0
University of Houston-Clear Lake,65200.0
The University of Texas at Arlington,65200.0
National University of Health Sciences,65100.0
Notre Dame of Maryland University,65100.0
College of Saint Benedict,65100.0
LIM College,65100.0
The University of Tennessee,65100.0
CUNY Hunter College,65000.0
Utah State University,65000.0
University of Massachusetts-Boston,64900.0
Emerson College,64800.0
CUNY John Jay College of Criminal Justice,64800.0
Waynesburg University,64800.0
Saint Edward's University,64800.0
Wheaton College,64700.0
Roger Williams University,64700.0
University of Massachusetts-Dartmouth,64600.0
Elmhurst College,64500.0
University of Wyoming,64500.0
University of California-Santa Cruz,64400.0
Saint Xavier University,64400.0
Smith College,64400.0
Misericordia University,64400.0
Salve Regina University,64400.0
La Sierra University,64300.0
State University of New York at New Paltz,64300.0
SUNY College at Old Westbury,64300.0
Morehouse College,64200.0
Spelman College,64200.0
Bethel University,64200.0
Portland State University,64200.0
Rosemont College,64200.0
Texas Woman's University,64200.0
Sonoma State University,64100.0
Northwood University-Florida,64100.0
Northwood University-Michigan,64100.0
York College Pennsylvania,64100.0
Northwood University-Texas,64100.0
Saint Michael's College,64100.0
Whittier College,64000.0
Macalester College,64000.0
Park University,64000.0
Saint Joseph College,63900.0
Saint Thomas University,63900.0
Saint Ambrose University,63900.0
The University of Tampa,63800.0
University of St Francis,63800.0
Elon University,63800.0
Whitman College,63800.0
California State University-Northridge,63700.0
The New School,63700.0
Skidmore College,63700.0
California State University-San Marcos,63700.0
Everglades University,63700.0
California State University-Bakersfield,63600.0
Saint Leo University,63600.0
Palmer College of Chiropractic-Davenport,63600.0
Caldwell College,63600.0
Rider University,63500.0
Hartwick College,63500.0
Pacific Lutheran University,63500.0
Eastern Nazarene College,63400.0
Hamline University,63400.0
St Olaf College,63400.0
Elizabethtown College,63400.0
Saint Martin's University,63400.0
Concordia University-Irvine,63300.0
Oglethorpe University,63300.0
Goucher College,63300.0
University of Mary,63300.0
Weber State University,63300.0
University of Wisconsin-Platteville,63300.0
Florida State University,63200.0
McDaniel College,63200.0
Nichols College,63200.0
Northwestern Health Sciences University,63200.0
Le Moyne College,63200.0
California College of the Arts,63100.0
Indiana Institute of Technology,63100.0
University of Kansas,63100.0
Centenary College,63100.0
University of Vermont,63100.0
Alderson Broaddus College,63100.0
University of Arkansas,63000.0
The Master's College and Seminary,63000.0
University of Nevada-Las Vegas,63000.0
George Fox University,63000.0
Charter Oak State College,62900.0
Cedar Crest College,62900.0
Averett University,62900.0
Averett University-Non-Traditional Programs,62900.0
Shorter University,62800.0
Clark University,62800.0
Maryville University of Saint Louis,62800.0
Shorter University-College of Adult & Professional Programs,62800.0
University of Alaska Anchorage,62700.0
Northern Illinois University,62700.0
Roosevelt University,62700.0
Saint Mary's College,62700.0
Bellarmine University,62700.0
California State University-San Bernardino,62600.0
Salisbury University,62600.0
Rowan University,62600.0
The Richard Stockton College of New Jersey,62600.0
Pitzer College,62500.0
Springfield College,62500.0
Brigham Young University-Hawaii,62500.0
Wheeling Jesuit University,62500.0
Springfield College-School of Human Services,62500.0
Biola University,62400.0
Kansas State University,62400.0
Saint Peter's College,62400.0
Alfred University,62400.0
Spring Hill College,62300.0
Southern Wesleyan University,62300.0
Old Dominion University,62300.0
University of Colorado-Colorado Springs,62200.0
University of Central Florida,62200.0
Ohio State University-Lima Campus,62200.0
Ohio State University-Newark Campus,62200.0
Ohio State University-Main Campus,62200.0
Academy of Art University,62100.0
University of New England,62100.0
American International College,62100.0
University of Mississippi,62100.0
University of Mississippi Medical Center,62100.0
The College of Wooster,62100.0
The University of Texas at Tyler,62100.0
Brigham Young University-Idaho,62000.0
Millsaps College,62000.0
Kean University,62000.0
University of South Carolina-Columbia,62000.0
California State University-Los Angeles,61900.0
University of Hawaii at Manoa,61900.0
Albion College,61900.0
Wayne State University,61900.0
Metropolitan State University,61900.0
Arcadia University,61900.0
Cabrini College,61900.0
Randolph-Macon College,61900.0
Concordia College-New York,61800.0
Robert Morris University,61800.0
Bluefield College,61800.0
California State University-Dominguez Hills,61700.0
University of Bridgeport,61700.0
Friends University,61700.0
University of Nebraska-Lincoln,61700.0
Kenyon College,61700.0
Sewanee-The University of the South,61700.0
Eckerd College,61600.0
Wheaton College,61600.0
The Juilliard School,61600.0
Peirce College,61600.0
St. Mary's University,61600.0
Illinois State University,61400.0
Emmanuel College,61400.0
Augsburg College,61400.0
University of Minnesota-Duluth,61400.0
North Central College,61300.0
Dominican University,61300.0
Nebraska Methodist College of Nursing & Allied Health,61300.0
Central Washington University,61300.0
University of Kentucky,61200.0
Loyola University-New Orleans,61200.0
Nebraska Wesleyan University,61200.0
West Chester University of Pennsylvania,61200.0
California State University-Fresno,61100.0
Calumet College of Saint Joseph,61100.0
Shippensburg University of Pennsylvania,61100.0
Virginia Commonwealth University,61100.0
The National Hispanic University,61000.0
William Paterson University of New Jersey,61000.0
Pratt Institute-Main,61000.0
Juniata College,61000.0
Southern Illinois University Carbondale,60900.0
University of Detroit Mercy,60900.0
SUNY at Geneseo,60900.0
Hampton University,60900.0
Lewis & Clark College,60800.0
The University of Alabama,60700.0
Cleveland Chiropractic College,60700.0
Utica College,60700.0
Mountain State University,60700.0
Saint Norbert College,60700.0
Simpson College,60600.0
Lebanon Valley College,60600.0
Birmingham Southern College,60500.0
Alma College,60500.0
Nyack College,60500.0
University of North Carolina at Charlotte,60500.0
Saint Vincent College,60500.0
Alaska Pacific University,60400.0
McKendree University,60400.0
Delaware Valley College,60400.0
Northwest University,60400.0
California Institute of the Arts,60300.0
Stetson University,60300.0
Warner University,60300.0
Western Michigan University,60300.0
Southern New Hampshire University,60300.0
Daemen College,60300.0
The University of Findlay,60300.0
Hood College,60200.0
Oakland University,60200.0
Montreat College,60200.0
Baldwin-Wallace College,60200.0
Cedarville University,60200.0
Westminster College,60100.0
Carroll College,60100.0
BryanLGH College of Health Sciences,60100.0
Louisiana Tech University,60000.0
College of Saint Elizabeth,60000.0
Texas State University-San Marcos,60000.0
Tuskegee University,59900.0
Vanguard University of Southern California,59900.0
College for Creative Studies,59900.0
Mississippi State University,59900.0
Saint John Fisher College,59900.0
Central Connecticut State University,59800.0
Goldey-Beacom College,59800.0
Saint Bonaventure University,59800.0
University of Idaho,59700.0
Walsh University,59700.0
Georgetown College,59600.0
Mount Holyoke College,59600.0
Trine University,59500.0
Saint Mary's University of Minnesota,59500.0
Felician College,59500.0
SUNY Empire State College,59500.0
Chestnut Hill College,59500.0
University of Wisconsin-Eau Claire,59500.0
Trine University-Regional/Non-Traditional Campuses,59500.0
Mills College,59400.0
Knox College,59400.0
University of Oregon,59400.0
Houston Baptist University,59400.0
Western Washington University,59400.0
University of Wisconsin-La Crosse,59400.0
Western Connecticut State University,59300.0
Rollins College,59300.0
SUNY College of Environmental Science and Forestry,59300.0
SUNY College at Cortland,59300.0
Lamar University,59300.0
Roanoke College,59300.0
Carthage College,59300.0
Colorado Christian University,59100.0
Millikin University,59100.0
Truman State University,59100.0
University of North Florida,59000.0
Georgia State University,59000.0
College of Our Lady of the Elms,59000.0
Hiram College,59000.0
Concordia University-Portland,59000.0
Carroll University,59000.0
Purdue University-Calumet Campus,58900.0
Endicott College,58900.0
Framingham State University,58900.0
Clarkson College,58900.0
University of Nebraska at Omaha,58900.0
King College,58900.0
University of the Incarnate Word,58900.0
Whitworth University,58900.0
Whitworth University-Adult Degree Programs,58900.0
North Georgia College & State University,58800.0
Regis College,58800.0
Minnesota State University-Mankato,58800.0
CUNY Lehman College,58800.0
Ohio Wesleyan University,58800.0
Neumann University,58800.0
Viterbo University,58800.0
Covenant College,58700.0
Spalding University,58700.0
Worcester State University,58700.0
Hope College,58700.0
Montana State University,58700.0
Canisius College,58700.0
Mid-America Christian University,58700.0
Southern Connecticut State University,58600.0
Governors State University,58600.0
Hanover College,58600.0
MidAmerica Nazarene University,58600.0
Fitchburg State University,58600.0
Calvin College,58600.0
University of Toledo,58600.0
Lipscomb University,58600.0
The University of Texas at San Antonio,58600.0
Lynchburg College,58600.0
Radford University,58600.0
California Baptist University,58400.0
Wesley College,58400.0
Herzing University-Atlanta,58400.0
Loras College,58400.0
Bay Path College,58400.0
New Jersey City University,58400.0
Westminster College,58400.0
University of Dallas,58400.0
Shenandoah University,58400.0
University of Wisconsin-Stout,58400.0
University of South Florida-Main Campus,58300.0
Kennesaw State University,58300.0
The College of Idaho,58300.0
Concordia University-Chicago,58300.0
North Park University,58300.0
University of Evansville,58300.0
Wartburg College,58300.0
Mid-Continent University,58300.0
Elmira College,58300.0
Messiah College,58300.0
Wayland Baptist University,58300.0
University of South Florida-St. Petersburg Campus,58300.0
University of South Florida Sarasota-Manatee,58300.0
University of South Florida-Polytechnic,58300.0
California State University-Stanislaus,58200.0
Florida Atlantic University,58200.0
Ferris State University,58200.0
Marymount Manhattan College,58200.0
University of Cincinnati-Main Campus,58200.0
Oberlin College,58200.0
Marylhurst University,58100.0
Tusculum College,58100.0
Dallas Baptist University,58100.0
Centenary College of Louisiana,58000.0
University of Michigan-Flint,58000.0
Webster University,58000.0
University of Alabama at Birmingham,57900.0
University of Alaska Fairbanks,57900.0
Western Illinois University,57900.0
Luther College,57900.0
Rivier College,57900.0
Pacific University,57900.0
Reed College,57900.0
Texas Lutheran University,57900.0
Concordia University-Wisconsin,57900.0
National American University-Colorado Springs,57800.0
National American University-Rapid City,57800.0
University of North Texas,57800.0
National American University-Albuquerque,57800.0
National American University-Bloomington,57800.0
National American University-Ellsworth AFB Extension,57800.0
Winona State University,57700.0
South Dakota State University,57700.0
Texas A & M University-Corpus Christi,57700.0
University of Wisconsin-Milwaukee,57700.0
California State University-Monterey Bay,57700.0
Cornell College,57600.0
Transylvania University,57600.0
Frostburg State University,57600.0
Logan University,57600.0
Georgian Court University,57600.0
Cleveland State University,57600.0
Otterbein University,57600.0
Southwestern Oklahoma State University,57600.0
Southern Illinois University Edwardsville,57500.0
Presbyterian College,57500.0
Brenau University,57400.0
Idaho State University,57400.0
Bloomfield College,57400.0
University of Charleston,57400.0
Mount Vernon Nazarene University,57300.0
Augustana College,57300.0
University of Houston-Downtown,57300.0
Eastern Connecticut State University,57200.0
Aurora University,57200.0
Marian University,57200.0
Morgan State University,57200.0
Gordon College,57200.0
Hodges University,57200.0
Lynn University,57100.0
Mount Mercy University,57100.0
Concordia College at Moorhead,57100.0
Bloomsburg University of Pennsylvania,57100.0
Lycoming College,57100.0
Southern Adventist University,57100.0
Mercy College,57000.0
Coe College,56900.0
Spring Arbor University,56900.0
Bridgewater College,56900.0
West Virginia Wesleyan College,56900.0
Colorado College,56800.0
Florida Agricultural and Mechanical University,56800.0
William Penn University,56800.0
University of Maine,56800.0
Avila University,56800.0
Doane College-Crete,56800.0
Roberts Wesleyan College,56800.0
Oklahoma City University,56800.0
Doane College-Lincoln Grand Island and Master,56800.0
Trinity International University-Florida,56700.0
Life University,56700.0
Trinity International University-Illinois,56700.0
Indiana University-Purdue University-Indianapolis,56700.0
Concordia University-Texas,56700.0
Faulkner University,56600.0
Hendrix College,56600.0
Wilmington University,56600.0
University of Illinois at Springfield,56600.0
Niagara University,56600.0
Wittenberg University,56600.0
College of Charleston,56600.0
Tennessee Technological University,56600.0
University of South Alabama,56500.0
Eastern Illinois University,56500.0
Salem State University,56500.0
Belmont University,56500.0
Abilene Christian University,56500.0
University of Mary Hardin-Baylor,56500.0
Lawrence University,56500.0
Saint Cloud State University,56400.0
Rocky Mountain College,56400.0
SUNY College at Oneonta,56400.0
Concordia University-Ann Arbor,56300.0
University of Missouri-St Louis,56300.0
Ohio University-Main Campus,56300.0
Alvernia University,56300.0
Christopher Newport University,56300.0
Ringling College of Art and Design,56200.0
Central College,56200.0
Westfield State University,56200.0
Central Michigan University,56200.0
University of the Southwest,56200.0
Amridge University,56100.0
The Art Institute of California-San Diego,56100.0
The Art Institute of California-San Francisco,56100.0
Argosy University-San Francisco Bay Area,56100.0
Argosy University-Sarasota,56100.0
Argosy University-Chicago,56100.0
University of Saint Francis-Fort Wayne,56100.0
Berkeley College-New York,56100.0
Metropolitan College of New York,56100.0
Mount Olive College,56100.0
University of Central Oklahoma,56100.0
Eastern Washington University,56100.0
Argosy University-Hawaii,56100.0
Argosy University-Atlanta,56100.0
The Art Institute of California-Hollywood,56100.0
Argosy University-Washington D.C.,56100.0
Argosy University-Schaumburg,56100.0
Argosy University-Tampa,56100.0
The Art Institute of California-Los Angeles,56100.0
Argosy University-Phoenix,56100.0
Argosy University-Orange County,56100.0
Argosy University-Seattle,56100.0
The Art Institute of California-Orange County,56100.0
Argosy University-Dallas,56100.0
Argosy University-Los Angeles,56100.0
Argosy University-Denver,56100.0
The Art Institute of California-Sacramento,56100.0
Argosy University-Inland Empire,56100.0
Argosy University-Nashville,56100.0
Argosy University-San Diego,56100.0
The Art Institute of Californiaâ€“Sunnyvale,56100.0
Argosy University-Salt Lake City,56100.0
Argosy University-Phoenix Online Division,56100.0
Clayton State University,56000.0
University of New Orleans,56000.0
Hilbert College,56000.0
Capital University,56000.0
Bethany College,56000.0
Fontbonne University,55900.0
University of Mount Union,55900.0
Victory University,55900.0
The University of Texas of the Permian Basin,55900.0
Metropolitan State College of Denver,55800.0
Bridgewater State University,55800.0
Columbia College,55800.0
William Jewell College,55800.0
Northwest Christian University,55800.0
Dallas Christian College,55800.0
Tarleton State University,55800.0
West Texas A & M University,55800.0
Northern Arizona University,55700.0
Fresno Pacific University,55700.0
Wichita State University,55700.0
Lasell College,55700.0
Lindenwood University,55700.0
Keuka College,55700.0
Notre Dame College,55700.0
Corban University,55700.0
East Stroudsburg University of Pennsylvania,55700.0
East Carolina University,55600.0
Texas A & M University-Kingsville,55600.0
Eastern Mennonite University,55600.0
University of Wisconsin-Whitewater,55600.0
Harding University,55500.0
Kendall College,55500.0
Trinity Christian College,55500.0
University of Indianapolis,55500.0
Dordt College,55500.0
Wright State University-Main Campus,55500.0
Millersville University of Pennsylvania,55500.0
Clarke University,55400.0
Madonna University,55400.0
Belmont Abbey College,55400.0
Guilford College,55400.0
University of North Carolina at Wilmington,55400.0
Union University,55400.0
Southwestern Adventist University,55400.0
Alverno College,55400.0
University of Mobile,55300.0
Ottawa University-Phoenix,55300.0
Georgia Southern University,55300.0
Savannah College of Art and Design,55300.0
Upper Iowa University,55300.0
Ottawa University-Ottawa,55300.0
Ottawa University-Kansas City,55300.0
Mississippi College,55300.0
University of New Mexico-Main Campus,55300.0
SUNY College at Plattsburgh,55300.0
Trevecca Nazarene University,55300.0
Sam Houston State University,55300.0
Ottawa University-Milwaukee,55300.0
Ottawa University-Jeffersonville,55300.0
Ottawa University-Online,55300.0
Judson University,55200.0
Holy Cross College,55200.0
University of Northern Iowa,55200.0
University of Saint Mary,55200.0
University of Louisville,55200.0
Our Lady of Holy Cross College,55200.0
Midland University,55200.0
SUNY College at Oswego,55200.0
Mount Aloysius College,55200.0
Angelo State University,55200.0
Edgewood College,55200.0
University of the District of Columbia,55100.0
McNeese State University,55100.0
Anna Maria College,55100.0
Sarah Lawrence College,55100.0
Malone University,55100.0
Ripon College,55100.0
Husson University,55000.0
Beth Medrash Govoha,55000.0
Nazareth College,55000.0
Methodist University,55000.0
Queens University of Charlotte,55000.0
University of Louisiana at Lafayette,54900.0
Adrian College,54900.0
Medaille College,54900.0
Tiffin University,54900.0
Kutztown University of Pennsylvania,54900.0
Midwestern State University,54900.0
Palm Beach Atlantic University-West Palm Beach,54800.0
Taylor University,54800.0
Geneva College,54800.0
Point Park University,54800.0
Webber International University,54700.0
Bethany College,54700.0
Grand Valley State University,54700.0
St. Andrews University,54700.0
Antioch University-Los Angeles,54700.0
Antioch University-Santa Barbara,54700.0
Antioch University-Seattle,54700.0
Antioch University-Midwest,54700.0
University of Northern Colorado,54600.0
Post University,54600.0
Andrews University,54600.0
Martin Luther College,54600.0
The Sage Colleges,54600.0
The College of Saint Rose,54600.0
Champlain College,54600.0
Armstrong Atlantic State University,54500.0
University of Minnesota-Crookston,54500.0
Houghton College,54500.0
High Point University,54500.0
Hardin-Simmons University,54500.0
Liberty University,54500.0
Marian University,54500.0
Western Governors University,54500.0
Quincy University,54400.0
Pittsburg State University,54400.0
University of Wisconsin-Oshkosh,54400.0
University of Louisiana-Monroe,54300.0
Chadron State College,54300.0
CUNY York College,54200.0
SUNY College at Brockport,54200.0
Oklahoma Christian University,54200.0
University of Memphis,54200.0
Southern Utah University,54200.0
Florida Gulf Coast University,54200.0
Monmouth College,54100.0
Franklin College,54100.0
Sierra Nevada College,54100.0
Northwest Nazarene University,54000.0
Rockford College,54000.0
University of South Dakota,54000.0
The University of Texas at El Paso,54000.0
University of Wisconsin-River Falls,54000.0
Benedictine College,53900.0
Jamestown College,53900.0
Mount Mary College,53900.0
Central Baptist College,53800.0
Saint Josephs College,53800.0
Briar Cliff University,53800.0
Siena Heights University,53800.0
Hastings College,53800.0
The College of New Rochelle,53800.0
Bethel University,53800.0
San Diego Christian College,53700.0
Boise State University,53700.0
Newman University,53700.0
Berkeley College-Woodland Park,53700.0
SUNY at Purchase College,53700.0
Rhode Island College,53700.0
Randolph College,53700.0
Ouachita Baptist University,53600.0
Humboldt State University,53600.0
Full Sail University,53600.0
Agnes Scott College,53600.0
Berry College,53600.0
Louisiana College,53600.0
Bowling Green State University-Main Campus,53600.0
Lakeland College,53600.0
Westwood College-Denver North,53500.0
Olivet Nazarene University,53500.0
Kentucky Wesleyan College,53500.0
