California Institute of Technology,1534.0
University of Chicago,1504.0
Massachusetts Institute of Technology,1503.0
Harvard University,1501.0
Yale University,1497.0
Princeton University,1495.0
Harvey Mudd College,1483.0
Vanderbilt University,1475.0
Franklin W Olin College of Engineering,1475.0
Washington University in St Louis,1474.0
Columbia University in the City of New York,1471.0
Stanford University,1466.0
Northwestern University,1458.0
Pomona College,1454.0
Rice University,1454.0
University of Notre Dame,1450.0
Dartmouth College,1446.0
Duke University,1444.0
University of Pennsylvania,1442.0
Swarthmore College,1442.0
Williams College,1439.0
Webb Institute,1435.0
Amherst College,1434.0
Carnegie Mellon University,1432.0
Tufts University,1428.0
Brown University,1425.0
Bowdoin College,1423.0
Cornell University,1422.0
Johns Hopkins University,1418.0
Carleton College,1406.0
Haverford College,1400.0
Wellesley College,1399.0
Georgetown University,1398.0
Claremont McKenna College,1397.0
Northeastern University,1394.0
Vassar College,1394.0
Washington and Lee University,1392.0
Middlebury College,1391.0
Wesleyan University,1387.0
Hamilton College,1384.0
University of Southern California,1380.0
Case Western Reserve University,1377.0
Boston College,1375.0
Reed College,1371.0
Colgate University,1370.0
Rensselaer Polytechnic Institute,1366.0
Scripps College,1364.0
Emory University,1363.0
University of Virginia-Main Campus,1362.0
Cooper Union for the Advancement of Science and Art,1358.0
College of William and Mary,1358.0
Grinnell College,1357.0
Oberlin College,1354.0
University of Rochester,1353.0
Davidson College,1353.0
Georgia Institute of Technology-Main Campus,1352.0
University of Michigan-Ann Arbor,1352.0
New York University,1352.0
University of California-Berkeley,1350.0
Macalester College,1350.0
Brandeis University,1347.0
Colby College,1343.0
Tulane University of Louisiana,1341.0
Barnard College,1340.0
Bryn Mawr College,1334.0
University of Miami,1332.0
Jewish Theological Seminary of America,1331.0
Kenyon College,1328.0
Whitman College,1327.0
Colorado College,1323.0
Lehigh University,1322.0
Wheaton College,1318.0
Villanova University,1316.0
Union College,1313.0
University of North Carolina at Chapel Hill,1313.0
University of Richmond,1313.0
Rose-Hulman Institute of Technology,1310.0
University of Maryland-College Park,1310.0
Bucknell University,1306.0
Stevens Institute of Technology,1305.0
Occidental College,1303.0
University of Illinois at Urbana-Champaign,1303.0
Polytechnic Institute of New York University,1303.0
Southern Methodist University,1302.0
Colorado School of Mines,1298.0
George Washington University,1297.0
SUNY at Binghamton,1297.0
Santa Clara University,1294.0
St Olaf College,1290.0
University of California-Los Angeles,1289.0
Ohio State University-Main Campus,1289.0
Rhodes College,1288.0
Denison University,1285.0
Dickinson College,1285.0
Lafayette College,1283.0
New College of Florida,1283.0
Gettysburg College,1282.0
Boston University,1279.0
University of Tulsa,1279.0
Lewis & Clark College,1279.0
Brigham Young University-Provo,1277.0
University of California-San Diego,1276.0
SUNY College at Geneseo,1274.0
University of Florida,1272.0
University of Minnesota-Twin Cities,1270.0
Trinity University,1270.0
Centre College,1268.0
University of Wisconsin-Madison,1268.0
Hendrix College,1267.0
Missouri University of Science and Technology,1263.0
Earlham College,1262.0
The University of Texas at Austin,1262.0
The University of Texas at Dallas,1262.0
Clemson University,1259.0
American University,1258.0
Babson College,1258.0
Fordham University,1258.0
University of Pittsburgh-Pittsburgh Campus,1258.0
Stony Brook University,1253.0
Illinois Institute of Technology,1252.0
Sewanee-The University of the South,1248.0
University of Georgia,1247.0
Skidmore College,1247.0
Muhlenberg College,1246.0
Milwaukee School of Engineering,1244.0
Thomas Aquinas College,1243.0
Truman State University,1243.0
California Polytechnic State University-San Luis Obispo,1242.0
Illinois Wesleyan University,1241.0
Trinity College,1240.0
Drake University,1240.0
Emerson College,1240.0
Kalamazoo College,1240.0
Miami University-Oxford,1240.0
Rhode Island School of Design,1239.0
Saint Louis University,1237.0
Furman University,1237.0
Pepperdine University,1235.0
The College of New Jersey,1235.0
Bentley University,1234.0
University of Washington-Seattle Campus,1234.0
University of Connecticut,1233.0
University of Puget Sound,1233.0
Rochester Institute of Technology,1232.0
University of Denver,1231.0
The College of Wooster,1231.0
North Carolina State University at Raleigh,1229.0
University of San Diego,1228.0
Beloit College,1227.0
CUNY Bernard M Baruch College,1225.0
DigiPen Institute of Technology,1225.0
Gustavus Adolphus College,1224.0
St Mary's College of Maryland,1221.0
Virginia Polytechnic Institute and State University,1220.0
Yeshiva University,1217.0
Marquette University,1217.0
University of Dallas,1216.0
Auburn University,1215.0
DePauw University,1215.0
Baylor University,1215.0
Taylor University,1214.0
Creighton University,1214.0
Transylvania University,1213.0
Soka University of America,1213.0
University of California-Santa Barbara,1212.0
Florida State University,1212.0
Butler University,1212.0
Purdue University-Main Campus,1211.0
Rutgers University-New Brunswick,1210.0
University of Maryland-Baltimore County,1209.0
University of Massachusetts-Amherst,1209.0
Chapman University,1208.0
University of Iowa,1208.0
Michigan Technological University,1206.0
Texas Christian University,1206.0
VanderCook College of Music,1205.0
Hope College,1204.0
Gonzaga University,1204.0
Loyola Marymount University,1202.0
New Mexico Institute of Mining and Technology,1200.0
Elon University,1200.0
University of South Carolina-Columbia,1200.0
Rollins College,1199.0
Pennsylvania State University-Main Campus,1199.0
The University of Tennessee-Knoxville,1199.0
Indiana University-Bloomington,1198.0
Kettering University,1198.0
Willamette University,1198.0
Drexel University,1197.0
Loyola University Chicago,1195.0
Albany College of Pharmacy and Health Sciences,1195.0
Cedarville University,1195.0
University of Portland,1195.0
University of Puerto Rico-Rio Piedras,1195.0
Loyola University Maryland,1194.0
Westmont College,1193.0
Belmont University,1193.0
University of California-Davis,1192.0
University of Colorado Boulder,1192.0
University of North Carolina at Asheville,1190.0
University of Vermont,1190.0
Clarkson University,1187.0
Berry College,1186.0
Wofford College,1186.0
Calvin College,1183.0
South Dakota School of Mines and Technology,1183.0
Cornell College,1182.0
Allegheny College,1182.0
Ursinus College,1182.0
Texas A & M University-College Station,1182.0
University of Dayton,1181.0
Austin College,1181.0
University of Alabama in Huntsville,1180.0
University of Delaware,1178.0
Birmingham Southern College,1177.0
University of Oklahoma-Norman Campus,1176.0
University of Central Florida,1175.0
Luther College,1175.0
Maryland Institute College of Art,1175.0
LeTourneau University,1175.0
Seattle University,1175.0
Union University,1174.0
Covenant College,1173.0
Saint Michael's College,1173.0
University of the Pacific,1172.0
The University of Alabama,1171.0
Embry-Riddle Aeronautical University-Prescott,1171.0
Mercer University,1171.0
University of South Florida-Main Campus,1168.0
Stetson University,1168.0
Washington College,1168.0
University of Minnesota-Morris,1168.0
Southwestern University,1168.0
Coe College,1166.0
University of St Thomas,1165.0
Conception Seminary College,1165.0
University of Missouri-Columbia,1165.0
Hofstra University,1165.0
University of the Sciences,1165.0
College of Charleston,1165.0
Rockhurst University,1164.0
Bradley University,1163.0
DePaul University,1163.0
Franciscan University of Steubenville,1163.0
Oklahoma City University,1163.0
Louisiana State University and Agricultural & Mechanical College,1162.0
University of San Francisco,1161.0
Christopher Newport University,1161.0
CUNY Hunter College,1160.0
The Kingâ€™s College,1160.0
Millsaps College,1159.0
Valparaiso University,1158.0
Michigan State University,1158.0
University at Buffalo,1158.0
Syracuse University,1158.0
Providence College,1158.0
Lake Forest College,1157.0
College of Saint Benedict,1157.0
University of Arkansas,1156.0
Gordon College,1156.0
Appalachian State University,1156.0
Point Loma Nazarene University,1155.0
Saint Johns University,1155.0
SUNY College of Environmental Science and Forestry,1155.0
George Mason University,1155.0
Florida International University,1154.0
Wagner College,1154.0
University of North Carolina Wilmington,1154.0
Messiah College,1154.0
Samford University,1153.0
Florida Institute of Technology,1153.0
Ohio Northern University,1153.0
Mills College,1151.0
Simmons College,1149.0
Lipscomb University,1149.0
James Madison University,1149.0
University of Minnesota-Rochester,1149.0
University of Evansville,1147.0
University of Nebraska-Lincoln,1147.0
University of Alabama at Birmingham,1146.0
Drury University,1146.0
William Jewell College,1146.0
Arizona State University-Tempe,1145.0
Iowa State University,1145.0
Benedictine College,1145.0
University of Kansas,1145.0
Salisbury University,1145.0
Lawrence Technological University,1145.0
Saint Anselm College,1145.0
Seattle Pacific University,1145.0
John Brown University,1144.0
Bethel University,1144.0
Concordia College at Moorhead,1144.0
University of North Florida,1143.0
Loyola University New Orleans,1143.0
Albion College,1143.0
Lyon College,1142.0
University of Louisville,1142.0
University of Detroit Mercy,1142.0
Maryville University of Saint Louis,1142.0
New Jersey Institute of Technology,1142.0
Saint Mary's College,1141.0
University of Cincinnati-Main Campus,1141.0
Virginia Military Institute,1141.0
University of Kentucky,1140.0
Pratt Institute-Main,1140.0
Harding University,1139.0
Eckerd College,1138.0
Oklahoma State University-Main Campus,1138.0
Southern California Institute of Architecture,1137.0
Bryant University,1137.0
North Greenville University,1137.0
Warren Wilson College,1136.0
University of Houston,1136.0
University of Redlands,1135.0
Westminster College,1134.0
Stonehill College,1133.0
University of Massachusetts-Lowell,1132.0
Xavier University,1132.0
Oglethorpe University,1131.0
Centenary College of Louisiana,1131.0
The New School,1131.0
Hanover College,1130.0
Ripon College,1130.0
University of Wisconsin-La Crosse,1130.0
State University of New York at New Paltz,1129.0
Susquehanna University,1129.0
Colorado State University-Fort Collins,1127.0
Georgia College and State University,1126.0
University of Northwestern-St Paul,1126.0
Hartwick College,1126.0
North Central College,1125.0
University of Michigan-Dearborn,1125.0
Martin Luther College,1125.0
Baptist Memorial College of Health Sciences,1125.0
Saint Norbert College,1125.0
Oklahoma Christian University,1124.0
Biola University,1123.0
Southern Polytechnic State University,1123.0
Goshen College,1123.0
Ohio Wesleyan University,1123.0
University of Wyoming,1123.0
University of California-Irvine,1122.0
Siena College,1122.0
Duquesne University,1122.0
Champlain College,1122.0
Seton Hall University,1121.0
University of Scranton,1121.0
Temple University,1121.0
Presbyterian College,1121.0
University of St Thomas,1121.0
Rowan University,1120.0
Dordt College,1119.0
Wittenberg University,1119.0
Catholic University of America,1118.0
Elizabethtown College,1117.0
Saint Edward's University,1117.0
Bellarmine University,1116.0
Texas Tech University,1116.0
Saint Mary's College of California,1115.0
Montana Tech of the University of Montana,1115.0
Montana State University,1115.0
Aquinas College,1115.0
Western Washington University,1114.0
Berea College,1113.0
Houghton College,1113.0
Hampden-Sydney College,1113.0
Carroll College,1112.0
John Carroll University,1112.0
Lebanon Valley College,1112.0
Pacific Lutheran University,1112.0
Illinois State University,1110.0
Asbury University,1110.0
Clarkson College,1110.0
CUNY City College,1110.0
SUNY College at Oswego,1110.0
Salem College,1110.0
Saint Joseph's University,1110.0
University of Mary Washington,1110.0
University of Wisconsin-Eau Claire,1110.0
Wentworth Institute of Technology,1109.0
University of Minnesota-Duluth,1109.0
Nebraska Wesleyan University,1109.0
Drew University,1109.0
Salve Regina University,1109.0
University of Utah,1109.0
California Lutheran University,1108.0
University of Oregon,1108.0
Webster University,1107.0
University of Arizona,1106.0
Hamline University,1106.0
Mississippi State University,1106.0
Alfred University,1106.0
Arizona State University-Polytechnic,1106.0
Embry-Riddle Aeronautical University-Daytona Beach,1105.0
Olivet Nazarene University,1105.0
Simpson College,1105.0
McDaniel College,1105.0
William Carey University,1105.0
University of Missouri-Kansas City,1105.0
University of North Carolina School of the Arts,1105.0
Marietta College,1105.0
West Chester University of Pennsylvania,1105.0
Augustana College,1105.0
Christian Brothers University,1105.0
Carthage College,1105.0
Northland College,1105.0
The Master's College and Seminary,1104.0
Ohio University-Main Campus,1104.0
Multnomah University,1104.0
Neumont University,1104.0
Quinnipiac University,1102.0
Florida Southern College,1102.0
SUNY at Albany,1102.0
Capital University,1102.0
Oregon State University,1102.0
Pacific University,1102.0
Virginia Commonwealth University,1102.0
Canisius College,1101.0
Spring Hill College,1100.0
Alma College,1100.0
University of Mississippi,1100.0
University of New Hampshire-Main Campus,1100.0
CUNY Brooklyn College,1100.0
CUNY Queens College,1100.0
University of North Texas,1100.0
Hollins University,1099.0
Azusa Pacific University,1098.0
Mississippi College,1098.0
Adelphi University,1098.0
Oklahoma Baptist University,1098.0
Freed-Hardeman University,1098.0
SUNY Oneonta,1097.0
Wisconsin Lutheran College,1097.0
Flagler College-St Augustine,1096.0
Ramapo College of New Jersey,1096.0
Baldwin Wallace University,1096.0
Milligan College,1096.0
Trine University,1095.0
Northwestern College,1095.0
Saint John Fisher College,1095.0
Arcadia University,1095.0
Prescott College,1094.0
Georgia Southern University,1094.0
MCPHS University,1094.0
Lee University,1094.0
Randolph College,1094.0
University of Puerto Rico-Cayey,1094.0
St John's University-New York,1093.0
University of Illinois at Chicago,1092.0
Concordia University-Nebraska,1091.0
North Dakota State University-Main Campus,1091.0
Ouachita Baptist University,1090.0
San Diego State University,1090.0
Emmanuel College,1090.0
Aquinas College,1090.0
Grand Valley State University,1090.0
University of Missouri-St Louis,1090.0
Missouri State University-Springfield,1090.0
Westminster College,1090.0
The University of Montana,1090.0
Manhattan College,1090.0
SUNY College of Technology at Alfred,1090.0
University of North Dakota,1090.0
Linfield College-McMinnville Campus,1090.0
University of South Dakota,1090.0
Carroll University,1090.0
Viterbo University,1090.0
Central College,1089.0
Wichita State University,1089.0
Louisiana Tech University,1089.0
Arkansas State University-Main Campus,1088.0
Lewis University,1088.0
Loras College,1088.0
University of California-Santa Cruz,1087.0
Regis University,1087.0
University of Hawaii at Manoa,1087.0
Millikin University,1087.0
High Point University,1087.0
Otterbein University,1087.0
Abilene Christian University,1087.0
Utah State University,1087.0
Baker University,1086.0
Roanoke College,1086.0
University of Illinois at Springfield,1085.0
Georgetown College,1085.0
University of Maine,1085.0
The College of Saint Scholastica,1085.0
Arizona State University-Downtown Phoenix,1085.0
Nova Southeastern University,1084.0
Elmhurst College,1084.0
Cornerstone University,1084.0
Sweet Briar College,1084.0
Indiana Wesleyan University,1083.0
Hastings College,1083.0
The University of Findlay,1083.0
University of Southern Mississippi,1082.0
SUNY at Purchase College,1082.0
Randolph-Macon College,1082.0
Howard University,1081.0
Massachusetts College of Art and Design,1081.0
University of Nevada-Reno,1081.0
Brigham Young University-Hawaii,1081.0
The Evergreen State College,1081.0
California Maritime Academy,1080.0
Le Moyne College,1080.0
Citadel Military College of South Carolina,1080.0
Northwest Nazarene University,1079.0
Newman University,1079.0
Anderson University,1079.0
Northwest University,1079.0
University of South Florida-Sarasota-Manatee,1079.0
University of California-Riverside,1078.0
Savannah College of Art and Design,1078.0
Towson University,1078.0
Dallas Baptist University,1078.0
University of Arkansas at Little Rock,1077.0
Wartburg College,1077.0
Western New England University,1077.0
Doane College-Crete,1077.0
The University of Texas at Arlington,1077.0
University of Rhode Island,1076.0
The University of Tampa,1075.0
Manhattanville College,1075.0
St Bonaventure University,1075.0
Wells College,1075.0
Houston Baptist University,1075.0
University of Colorado Denver,1073.0
Minneapolis College of Art and Design,1073.0
Kansas City Art Institute,1073.0
Arizona State University-West,1073.0
University of New Orleans,1072.0
Converse College,1072.0
Walla Walla University,1072.0
Mount Vernon Nazarene University,1071.0
Tennessee Technological University,1071.0
University of Montevallo,1070.0
University of Central Arkansas,1070.0
California State Polytechnic University-Pomona,1070.0
University of Idaho,1070.0
The College of Idaho,1070.0
University of St Francis,1070.0
University of Louisiana at Lafayette,1070.0
Endicott College,1070.0
Andrews University,1070.0
Oakland University,1070.0
Bethany Lutheran College,1070.0
Winona State University,1070.0
Fontbonne University,1070.0
Bryan College of Health Sciences,1070.0
Nebraska Methodist College of Nursing & Allied Health,1070.0
University of Nebraska at Omaha,1070.0
College of Saint Mary,1070.0
Aultman College of Nursing and Health Sciences,1070.0
George Fox University,1070.0
Geneva College,1070.0
Bob Jones University,1070.0
Bellin College,1070.0
University of Wisconsin-Green Bay,1070.0
University of Wisconsin-Stevens Point,1070.0
Ave Maria University,1070.0
University of South Florida-St Petersburg,1070.0
Visible Music College,1070.0
Spring Arbor University,1069.0
SUNY College at Brockport,1069.0
DeSales University,1069.0
The University of Tennessee-Chattanooga,1069.0
University of Mary Hardin-Baylor,1069.0
John Paul the Great Catholic University,1069.0
University of Colorado Colorado Springs,1068.0
Kennesaw State University,1068.0
Saint Mary's University of Minnesota,1068.0
The Richard Stockton College of New Jersey,1068.0
Maryville College,1068.0
Guilford College,1067.0
Corban University,1067.0
Regent University,1067.0
University of North Carolina at Charlotte,1066.0
Southern Utah University,1066.0
School of the Art Institute of Chicago,1065.0
Lesley University,1065.0
Norwich University,1065.0
University of South Alabama,1064.0
Mercyhurst University,1064.0
University of Sioux Falls,1064.0
Carson-Newman University,1064.0
The University of Texas at Tyler,1064.0
Monmouth University,1063.0
The Baptist College of Florida,1062.0
The University of West Florida,1062.0
Southwest Baptist University,1062.0
Philadelphia University,1062.0
West Virginia University,1062.0
San Francisco Art Institute,1061.0
Palm Beach Atlantic University,1061.0
University of Massachusetts-Dartmouth,1061.0
Maranatha Baptist University,1061.0
Florida College,1060.0
Georgia State University,1060.0
Mount St Mary's University,1060.0
Elmira College,1060.0
Cleveland Institute of Art,1060.0
Wilkes University,1060.0
Rutgers University-Newark,1059.0
University of Mobile,1058.0
SUNY College at Cortland,1058.0
Queens University of Charlotte,1058.0
Dakota Wesleyan University,1058.0
University of the Ozarks,1057.0
Dominican University of California,1057.0
University of New England,1057.0
Misericordia University,1057.0
Saint Martin's University,1057.0
SUNY at Fredonia,1056.0
SUNY Maritime College,1056.0
Columbia International University,1055.0
Huntington University,1054.0
Molloy College,1054.0
Saint Joseph's College-New York,1054.0
Lincoln Memorial University,1054.0
University of Hartford,1053.0
Eureka College,1053.0
Trinity Christian College,1053.0
Anderson University,1053.0
Ball State University,1053.0
Augsburg College,1053.0
Marymount Manhattan College,1053.0
SUNY Institute of Technology at Utica-Rome,1053.0
Bryan College-Dayton,1053.0
Pennsylvania State University-Penn State Erie-Behrend College,1052.0
Massachusetts Maritime Academy,1051.0
St Catherine University,1051.0
Northern Arizona University,1050.0
Boise State University,1050.0
Southern Illinois University-Edwardsville,1050.0
Grace College and Theological Seminary,1050.0
Buena Vista University,1050.0
Morningside College,1050.0
Saint Ambrose University,1050.0
University of Louisiana at Monroe,1050.0
Lake Superior State University,1050.0
Wayne State University,1050.0
Northwest Missouri State University,1050.0
College of the Ozarks,1050.0
Union College,1050.0
East Carolina University,1050.0
University of Mount Union,1050.0
Gannon University,1050.0
Marywood University,1050.0
Mount Marty College,1050.0
South Dakota State University,1050.0
O'More College of Design,1050.0
Southern Adventist University,1050.0
The University of Tennessee-Martin,1050.0
St Mary's University,1050.0
The University of Texas at San Antonio,1050.0
Edgewood College,1050.0
University of Wisconsin-Platteville,1050.0
Fort Lewis College,1049.0
Monmouth College,1049.0
Trinity International University-Illinois,1049.0
Minnesota State University-Moorhead,1049.0
Southeast Missouri State University,1049.0
University of Nebraska at Kearney,1049.0
Trevecca Nazarene University,1049.0
Concordia University-Wisconsin,1049.0
Quincy University,1048.0
Clarke University,1048.0
Xavier University of Louisiana,1048.0
Kent State University at Kent,1048.0
Bethel College-Indiana,1047.0
Stephens College,1047.0
William Woods University,1047.0
D'Youville College,1047.0
Southeastern Baptist Theological Seminary,1047.0
Walsh University,1047.0
Lycoming College,1047.0
McKendree University,1046.0
Evangel University,1046.0
Roberts Wesleyan College,1046.0
University of Mary,1046.0
Malone University,1046.0
Arizona Christian University,1045.0
Judson University,1045.0
Lindenwood University,1045.0
Portland State University,1045.0
York College Pennsylvania,1045.0
Texas State University,1045.0
North Central University,1044.0
Whittier College,1043.0
Pace University-New York,1043.0
Ashland University,1043.0
Capitol College,1042.0
Eastern University,1041.0
Robert Morris University,1041.0
Texas Lutheran University,1041.0
Marion Military Institute,1040.0
Framingham State University,1040.0
Meredith College,1040.0
Westminster College,1040.0
William Jessup University,1039.0
Florida Atlantic University,1039.0
New York Institute of Technology,1039.0
King University,1039.0
Rider University,1038.0
University of New Mexico-Main Campus,1038.0
Niagara University,1038.0
University of Jamestown,1038.0
University of Puerto Rico-Aguadilla,1038.0
Oral Roberts University,1037.0
Jacksonville State University,1036.0
Brigham Young University-Idaho,1036.0
Southwestern College,1036.0
Notre Dame of Maryland University,1036.0
University of La Verne,1035.0
Roosevelt University,1035.0
Rutgers University-Camden,1035.0
Columbus College of Art and Design,1035.0
Saint Vincent College,1035.0
Concordia University-Texas,1035.0
Hardin-Simmons University,1035.0
University of New Haven,1034.0
Blackburn College,1034.0
Madonna University,1034.0
Western Carolina University,1034.0
Valdosta State University,1033.0
Greenville College,1033.0
Thomas More College,1033.0
Belhaven University,1033.0
Calvary Bible College and Theological Seminary,1033.0
