CALIFORNIA INSTITUTE OF TECHNOLOGY,2001,1520.0
HARVEY MUDD COLLEGE,2001,1465.0
POMONA COLLEGE,2001,1440.0
UNIVERSITY OF CHICAGO,2001,1382.0
NORTHWESTERN UNIVERSITY,2001,1380.0
AMHERST COLLEGE,2001,1415.0
HARVARD UNIVERSITY,2001,1477.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2001,1485.0
WILLIAMS COLLEGE,2001,1410.0
WASHINGTON UNIVERSITY IN ST LOUIS,2001,1379.0
DARTMOUTH COLLEGE,2001,1425.0
PRINCETON UNIVERSITY,2001,1445.0
UNIVERSITY OF PENNSYLVANIA,2001,1400.0
SWARTHMORE COLLEGE,2001,1445.0
RICE UNIVERSITY,2001,1420.0
STANFORD UNIVERSITY,2001,1441.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2002,1525.0
HARVEY MUDD COLLEGE,2002,1460.0
POMONA COLLEGE,2002,1431.0
UNIVERSITY OF CHICAGO,2002,1403.0
NORTHWESTERN UNIVERSITY,2002,1390.0
AMHERST COLLEGE,2002,1414.0
HARVARD UNIVERSITY,2002,1484.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2002,1490.0
WILLIAMS COLLEGE,2002,1415.0
WASHINGTON UNIVERSITY IN ST LOUIS,2002,1373.0
PRINCETON UNIVERSITY,2002,1472.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2002,1420.0
DUKE UNIVERSITY,2002,1410.0
UNIVERSITY OF PENNSYLVANIA,2002,1399.0
SWARTHMORE COLLEGE,2002,1440.0
RICE UNIVERSITY,2002,1400.0
STANFORD UNIVERSITY,2002,1431.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2003,1520.0
HARVEY MUDD COLLEGE,2003,1460.0
POMONA COLLEGE,2003,1434.0
YALE UNIVERSITY,2003,1465.0
UNIVERSITY OF CHICAGO,2003,1377.0
NORTHWESTERN UNIVERSITY,2003,1379.0
AMHERST COLLEGE,2003,1426.0
HARVARD UNIVERSITY,2003,1488.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2003,1473.0
WILLIAMS COLLEGE,2003,1410.0
WASHINGTON UNIVERSITY IN ST LOUIS,2003,1392.0
DARTMOUTH COLLEGE,2003,1430.0
PRINCETON UNIVERSITY,2003,1465.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2003,1425.0
DUKE UNIVERSITY,2003,1420.0
UNIVERSITY OF PENNSYLVANIA,2003,1405.0
SWARTHMORE COLLEGE,2003,1435.0
RICE UNIVERSITY,2003,1410.0
STANFORD UNIVERSITY,2003,1439.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2004,1510.0
HARVEY MUDD COLLEGE,2004,1470.0
POMONA COLLEGE,2004,1446.0
YALE UNIVERSITY,2004,1471.0
UNIVERSITY OF CHICAGO,2004,1407.0
NORTHWESTERN UNIVERSITY,2004,1390.0
AMHERST COLLEGE,2004,1449.0
HARVARD UNIVERSITY,2004,1484.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2004,1477.0
WILLIAMS COLLEGE,2004,1425.0
WASHINGTON UNIVERSITY IN ST LOUIS,2004,1422.0
DARTMOUTH COLLEGE,2004,1439.0
PRINCETON UNIVERSITY,2004,1480.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2004,1435.0
DUKE UNIVERSITY,2004,1424.0
UNIVERSITY OF PENNSYLVANIA,2004,1405.0
SWARTHMORE COLLEGE,2004,1440.0
RICE UNIVERSITY,2004,1433.0
STANFORD UNIVERSITY,2004,1450.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2005,1510.0
HARVEY MUDD COLLEGE,2005,1470.0
POMONA COLLEGE,2005,1444.0
YALE UNIVERSITY,2005,1471.0
UNIVERSITY OF CHICAGO,2005,1421.0
NORTHWESTERN UNIVERSITY,2005,1399.0
AMHERST COLLEGE,2005,1446.0
HARVARD UNIVERSITY,2005,1480.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2005,1491.0
WILLIAMS COLLEGE,2005,1422.0
WASHINGTON UNIVERSITY IN ST LOUIS,2005,1426.0
DARTMOUTH COLLEGE,2005,1445.0
PRINCETON UNIVERSITY,2005,1480.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2005,1429.0
DUKE UNIVERSITY,2005,1418.0
UNIVERSITY OF PENNSYLVANIA,2005,1420.0
SWARTHMORE COLLEGE,2005,1440.0
RICE UNIVERSITY,2005,1432.0
STANFORD UNIVERSITY,2005,1440.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2006,1520.0
HARVEY MUDD COLLEGE,2006,1470.0
POMONA COLLEGE,2006,1435.0
YALE UNIVERSITY,2006,1474.0
UNIVERSITY OF CHICAGO,2006,1440.0
NORTHWESTERN UNIVERSITY,2006,1399.0
AMHERST COLLEGE,2006,1418.0
HARVARD UNIVERSITY,2006,1483.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2006,1460.0
WILLIAMS COLLEGE,2006,1413.0
WASHINGTON UNIVERSITY IN ST LOUIS,2006,1431.0
DARTMOUTH COLLEGE,2006,1441.0
PRINCETON UNIVERSITY,2006,1474.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2006,1429.0
DUKE UNIVERSITY,2006,1448.0
UNIVERSITY OF PENNSYLVANIA,2006,1392.0
SWARTHMORE COLLEGE,2006,1417.0
RICE UNIVERSITY,2006,1417.0
STANFORD UNIVERSITY,2006,1423.0
FRANKLIN W. OLIN COLLEGE OF ENGINEERING,2006,1499.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2007,1517.0
HARVEY MUDD COLLEGE,2007,1495.0
POMONA COLLEGE,2007,1440.0
YALE UNIVERSITY,2007,1471.0
UNIVERSITY OF CHICAGO,2007,1403.0
NORTHWESTERN UNIVERSITY,2007,1399.0
AMHERST COLLEGE,2007,1424.0
HARVARD UNIVERSITY,2007,1491.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2007,1464.0
WILLIAMS COLLEGE,2007,1413.0
WASHINGTON UNIVERSITY IN ST LOUIS,2007,1429.0
DARTMOUTH COLLEGE,2007,1441.0
PRINCETON UNIVERSITY,2007,1477.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2007,1423.0
DUKE UNIVERSITY,2007,1427.0
UNIVERSITY OF PENNSYLVANIA,2007,1414.0
SWARTHMORE COLLEGE,2007,1428.0
RICE UNIVERSITY,2007,1409.0
STANFORD UNIVERSITY,2007,1430.0
FRANKLIN W. OLIN COLLEGE OF ENGINEERING,2007,1511.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2008,1514.0
HARVEY MUDD COLLEGE,2008,1495.0
POMONA COLLEGE,2008,1460.0
YALE UNIVERSITY,2008,1481.0
UNIVERSITY OF CHICAGO,2008,1397.0
NORTHWESTERN UNIVERSITY,2008,1431.0
AMHERST COLLEGE,2008,1409.0
HARVARD UNIVERSITY,2008,1482.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2008,1464.0
WILLIAMS COLLEGE,2008,1412.0
WASHINGTON UNIVERSITY IN ST LOUIS,2008,1453.0
DARTMOUTH COLLEGE,2008,1435.0
PRINCETON UNIVERSITY,2008,1478.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2008,1422.0
DUKE UNIVERSITY,2008,1430.0
UNIVERSITY OF PENNSYLVANIA,2008,1418.0
SWARTHMORE COLLEGE,2008,1418.0
RICE UNIVERSITY,2008,1425.0
STANFORD UNIVERSITY,2008,1432.0
FRANKLIN W. OLIN COLLEGE OF ENGINEERING,2008,1509.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2009,1514.0
HARVEY MUDD COLLEGE,2009,1490.0
POMONA COLLEGE,2009,1464.0
YALE UNIVERSITY,2009,1475.0
UNIVERSITY OF CHICAGO,2009,1425.0
NORTHWESTERN UNIVERSITY,2009,1427.0
AMHERST COLLEGE,2009,1425.0
HARVARD UNIVERSITY,2009,1468.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2009,1472.0
WILLIAMS COLLEGE,2009,1424.0
WASHINGTON UNIVERSITY IN ST LOUIS,2009,1462.0
DARTMOUTH COLLEGE,2009,1432.0
PRINCETON UNIVERSITY,2009,1482.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2009,1445.0
DUKE UNIVERSITY,2009,1440.0
UNIVERSITY OF PENNSYLVANIA,2009,1436.0
SWARTHMORE COLLEGE,2009,1426.0
RICE UNIVERSITY,2009,1425.0
STANFORD UNIVERSITY,2009,1436.0
FRANKLIN W. OLIN COLLEGE OF ENGINEERING,2009,1483.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2010,1528.0
HARVEY MUDD COLLEGE,2010,1493.0
POMONA COLLEGE,2010,1461.0
YALE UNIVERSITY,2010,1473.0
UNIVERSITY OF CHICAGO,2010,1458.0
NORTHWESTERN UNIVERSITY,2010,1434.0
AMHERST COLLEGE,2010,1435.0
HARVARD UNIVERSITY,2010,1478.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2010,1486.0
WILLIAMS COLLEGE,2010,1421.0
WASHINGTON UNIVERSITY IN ST LOUIS,2010,1465.0
DARTMOUTH COLLEGE,2010,1444.0
PRINCETON UNIVERSITY,2010,1485.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2010,1457.0
DUKE UNIVERSITY,2010,1432.0
UNIVERSITY OF PENNSYLVANIA,2010,1435.0
SWARTHMORE COLLEGE,2010,1419.0
RICE UNIVERSITY,2010,1435.0
STANFORD UNIVERSITY,2010,1452.0
FRANKLIN W. OLIN COLLEGE OF ENGINEERING,2010,1473.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2011,1520.0
HARVEY MUDD COLLEGE,2011,1497.0
POMONA COLLEGE,2011,1455.0
YALE UNIVERSITY,2011,1497.0
UNIVERSITY OF CHICAGO,2011,1468.0
NORTHWESTERN UNIVERSITY,2011,1438.0
AMHERST COLLEGE,2011,1425.0
HARVARD UNIVERSITY,2011,1485.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2011,1490.0
WILLIAMS COLLEGE,2011,1416.0
WASHINGTON UNIVERSITY IN ST LOUIS,2011,1467.0
DARTMOUTH COLLEGE,2011,1454.0
PRINCETON UNIVERSITY,2011,1487.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2011,1471.0
DUKE UNIVERSITY,2011,1435.0
UNIVERSITY OF PENNSYLVANIA,2011,1435.0
SWARTHMORE COLLEGE,2011,1435.0
RICE UNIVERSITY,2011,1428.0
STANFORD UNIVERSITY,2011,1446.0
FRANKLIN W. OLIN COLLEGE OF ENGINEERING,2011,1473.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2012,1520.0
HARVEY MUDD COLLEGE,2012,1500.0
POMONA COLLEGE,2012,1432.0
YALE UNIVERSITY,2012,1488.0
UNIVERSITY OF CHICAGO,2012,1469.0
NORTHWESTERN UNIVERSITY,2012,1452.0
AMHERST COLLEGE,2012,1425.0
HARVARD UNIVERSITY,2012,1497.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2012,1490.0
WILLIAMS COLLEGE,2012,1421.0
WASHINGTON UNIVERSITY IN ST LOUIS,2012,1478.0
DARTMOUTH COLLEGE,2012,1446.0
PRINCETON UNIVERSITY,2012,1492.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2012,1486.0
DUKE UNIVERSITY,2012,1435.0
UNIVERSITY OF PENNSYLVANIA,2012,1439.0
SWARTHMORE COLLEGE,2012,1434.0
RICE UNIVERSITY,2012,1437.0
STANFORD UNIVERSITY,2012,1465.0
FRANKLIN W. OLIN COLLEGE OF ENGINEERING,2012,1492.0
CALIFORNIA INSTITUTE OF TECHNOLOGY,2013,1534.0
HARVEY MUDD COLLEGE,2013,1483.0
POMONA COLLEGE,2013,1454.0
YALE UNIVERSITY,2013,1497.0
UNIVERSITY OF CHICAGO,2013,1504.0
NORTHWESTERN UNIVERSITY,2013,1458.0
AMHERST COLLEGE,2013,1434.0
HARVARD UNIVERSITY,2013,1501.0
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2013,1503.0
WILLIAMS COLLEGE,2013,1439.0
WASHINGTON UNIVERSITY IN ST LOUIS,2013,1474.0
DARTMOUTH COLLEGE,2013,1446.0
PRINCETON UNIVERSITY,2013,1495.0
COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,2013,1471.0
DUKE UNIVERSITY,2013,1444.0
UNIVERSITY OF PENNSYLVANIA,2013,1442.0
SWARTHMORE COLLEGE,2013,1442.0
RICE UNIVERSITY,2013,1454.0
STANFORD UNIVERSITY,2013,1466.0
FRANKLIN W OLIN COLLEGE OF ENGINEERING,2013,1475.0
